commit type,hunks count
Normal,7
Normal,4
Multi-lang,8
Normal,4
Normal,39
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,37
Normal,1
Normal,22
Normal,2
Normal,5
Normal,2
Normal,20
Normal,15
Multi-lang,4
Normal,4
Normal,5
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,11
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,2
Normal,53
Normal,7
Normal,1
Normal,18
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,2
Normal,1
Normal,36
Normal,1
Normal,10
Normal,15
Multi-lang,4
Normal,3
Normal,3
Normal,1
Normal,24
Normal,11
Normal,3
Normal,32
Normal,1
Normal,10
Normal,4
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,8
Normal,2
Normal,1
Normal,3
Normal,111
Normal,111
Normal,60
Normal,71
Normal,1
Normal,2
Normal,124
Multi-lang,64
Normal,62
Multi-lang,20
Normal,1
Normal,4
Normal,8
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,5
Normal,2
Normal,1
Normal,1
Multi-lang,18
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,6
Normal,4
Normal,1
Normal,9
Normal,8
Multi-lang,16
Normal,1
Multi-lang,21
Normal,7
Normal,2
Multi-lang,19
Normal,1
Normal,4
Normal,3
Normal,5
Normal,5
Normal,4
Normal,3
Normal,1
Normal,5
Normal,14
Normal,3
Normal,2
Normal,2
Multi-lang,189
Normal,8
Multi-lang,182
Normal,182
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,8
Normal,177
Multi-lang,176
Multi-lang,152
Multi-lang,151
Normal,151
Multi-lang,22
Multi-lang,155
Normal,155
Multi-lang,26
Multi-lang,7
Multi-lang,4
Multi-lang,30
Multi-lang,33
Normal,12
Multi-lang,12
Multi-lang,6
Multi-lang,5
Normal,21
Multi-lang,29
Multi-lang,86
Normal,85
Normal,2
Multi-lang,84
Normal,1
Normal,3
Normal,1
Normal,1
Normal,49
Multi-lang,48
Normal,1
Normal,1
Normal,4
Multi-lang,6
Multi-lang,16
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,10
Normal,7
Multi-lang,4
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,17
Normal,16
Normal,1
Normal,2
Normal,1
Normal,22
Normal,3
Normal,1
Normal,31
Normal,51
Normal,23
Normal,3
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,4
Normal,4
Normal,1
Normal,1
Normal,1
Normal,8
Normal,1
Normal,1
Normal,12
Multi-lang,17
Normal,2
Multi-lang,10
Normal,6
Multi-lang,4
Multi-lang,7
Normal,3
Normal,4
Normal,1
Normal,2
Normal,28
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,6
Normal,4
Normal,6
Multi-lang,3
Multi-lang,3
Normal,1
Normal,8
Multi-lang,7
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,30
Normal,2
Normal,3
Normal,44
Multi-lang,6
Normal,1
Multi-lang,7
Multi-lang,9
Normal,15
Multi-lang,9
Multi-lang,38
Normal,3
Normal,2
Normal,1
Normal,4
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Normal,3
Normal,3
Normal,1
Normal,1
Normal,4
Normal,1
Normal,6
Normal,3
Normal,2
Normal,5
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,4
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,34
Normal,37
Normal,1
Normal,1
Normal,1
Normal,35
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,2
Normal,3
Normal,2
Normal,1
Normal,7
Normal,19
Normal,2
Normal,1
Normal,1
Normal,1
Normal,8
Normal,2
Normal,2
Normal,1
Multi-lang,270
Normal,1
Normal,2
Normal,3
Normal,1
Normal,3
Normal,3
Normal,2
Normal,1
Normal,1
Normal,44
Normal,63
Multi-lang,19
Multi-lang,6
Normal,2
Normal,11
Multi-lang,9
Normal,3
Normal,1
Normal,8
Normal,10
Normal,13
Normal,11
Normal,5
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,4
Normal,1
Normal,5
Normal,1
Normal,2
Normal,4
Normal,2
Normal,1
Normal,2
Normal,3
Normal,2
Normal,2
Normal,3
Normal,2
Multi-lang,2
Normal,9
Normal,8
Normal,5
Normal,3
Normal,12
Normal,1
Normal,60
Normal,59
Normal,1
Normal,2
Normal,11
Normal,3
Normal,1
Normal,10
Normal,2
Normal,1
Normal,3
Multi-lang,12
Multi-lang,8
Normal,122
Normal,9
Normal,1
Normal,3
Normal,3
Normal,115
Normal,2
Normal,5
Normal,112
Normal,2
Normal,1
Normal,101
Normal,3
Normal,73
Normal,36
Normal,36
Multi-lang,16
Normal,32
Normal,5
Normal,1
Normal,3
Normal,1
Normal,3
Normal,1
Normal,27
Multi-lang,4
Multi-lang,13
Multi-lang,20
Multi-lang,12
Multi-lang,12
Normal,2
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,14
Normal,7
Normal,9
Normal,34
Multi-lang,20
Multi-lang,20
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,54
Normal,1
Normal,2
Normal,1
Normal,16
Multi-lang,6
Multi-lang,17
Normal,11
Normal,6
Normal,5
Normal,1
Normal,1
Normal,1
Multi-lang,67
Normal,3
Normal,56
Multi-lang,28
Normal,33
Normal,1
Normal,1
Multi-lang,10
Multi-lang,14
Multi-lang,12
Normal,5
Normal,3
Normal,2
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,27
Multi-lang,27
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,4
Normal,52
Normal,1
Normal,23
Normal,1
Normal,1
Normal,2
Normal,2
Multi-lang,61
Normal,2
Normal,70
Normal,21
Normal,76
Normal,1
Normal,1
Normal,1
Normal,75
Normal,2
Normal,32
Normal,69
Normal,12
Normal,13
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,62
Normal,1
Multi-lang,59
Normal,60
Normal,62
Normal,1
Normal,1
Normal,1
Normal,1
Normal,53
Normal,10
Normal,26
Normal,24
Normal,8
Normal,2
Normal,3
Normal,2
Normal,1
Normal,3
Normal,3
Normal,2
Normal,2
Normal,2
Normal,3
Normal,1
Normal,3
Normal,7
Normal,8
Normal,6
Normal,2
Normal,2
Normal,1
Normal,2
Normal,2
Normal,3
Normal,2
Normal,2
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,18
Multi-lang,21
Normal,4
Normal,2
Normal,2
Normal,5
Normal,2
Normal,5
Normal,2
Normal,2
Normal,2
Multi-lang,155
Normal,155
Multi-lang,8
Normal,102
Normal,1
Normal,1
Normal,95
Normal,1
Multi-lang,95
Normal,1
Normal,1
Normal,1
Normal,5
Normal,30
Normal,19
Multi-lang,20
Normal,2
Normal,76
Multi-lang,12
Normal,1
Normal,1
Normal,21
Normal,5
Normal,5
Normal,1
Normal,3
Normal,6
Multi-lang,14
Normal,2
Normal,2
Normal,3
Multi-lang,13
Normal,1
Normal,1
Normal,1
Normal,9
Multi-lang,30
Normal,2
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,4
Multi-lang,9
Normal,4
Normal,1
Normal,23
Multi-lang,3
Normal,1
Normal,1
Normal,12
Normal,1
Normal,1
Normal,2
Normal,11
Normal,1
Normal,10
Multi-lang,22
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,27
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,182
Normal,183
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,36
Normal,2
Normal,9
Normal,1
Normal,1
Normal,21
Multi-lang,8
Normal,21
Multi-lang,7
Normal,7
Normal,2
Normal,1
Normal,1
Normal,77
Multi-lang,27
Normal,1
Normal,2
Normal,1
Normal,4
Normal,1
Normal,14
Normal,10
Normal,0
Normal,6
Normal,2
Normal,1
Normal,1
Normal,5
Normal,3
Normal,3
Normal,0
Normal,9
Normal,17
Multi-lang,42
Normal,1
Normal,1
Normal,63
Normal,62
Multi-lang,31
Multi-lang,19
Multi-lang,11
Multi-lang,28
Multi-lang,46
Normal,25
Normal,2
Normal,1
Normal,3
Normal,3
Normal,3
Normal,4
Multi-lang,2
Normal,29
Normal,28
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,10
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,6
Normal,18
Normal,16
Normal,1
Normal,15
Normal,2
Normal,1
Normal,154
Normal,1
Normal,0
Normal,163
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,147
Normal,1
Normal,151
Multi-lang,145
Normal,4
Normal,1
Normal,3
Normal,2
Normal,84
Multi-lang,15
Normal,19
Normal,46
Normal,4
Normal,4
Normal,1
Multi-lang,7
Normal,14
Normal,0
Normal,1
Normal,24
Normal,6
Normal,17
Multi-lang,12
Normal,7
Multi-lang,6
Multi-lang,5
Multi-lang,4
Normal,2
Normal,1
Normal,68
Normal,69
Normal,1
Normal,68
Normal,1
Normal,68
Normal,5
Normal,4
Normal,27
Normal,55
Normal,35
Normal,1
Normal,2
Normal,13
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,28
Normal,18
Normal,2
Normal,2
Normal,2
Normal,2
Normal,1
Normal,2
Normal,2
Normal,3
Normal,2
Normal,13
Normal,12
Normal,1
Normal,1
Normal,2
Normal,2
Normal,82
Normal,1
Normal,1
Normal,17
Normal,2
Normal,14
Normal,4
Normal,7
Multi-lang,21
Normal,0
Multi-lang,3
Normal,1
Multi-lang,46
Normal,1
Multi-lang,31
Multi-lang,2
Multi-lang,31
Normal,1
Normal,13
Normal,1
Multi-lang,14
Normal,26
Normal,12
Normal,5
Multi-lang,9
Normal,1
Multi-lang,13
Normal,4
Normal,2
Normal,2
Normal,1
Normal,2
Multi-lang,5
Multi-lang,12
Normal,6
Multi-lang,32
Normal,32
Multi-lang,68
Normal,1
Normal,1
Multi-lang,60
Multi-lang,38
Normal,4
Normal,2
Normal,2
Normal,2
Normal,2
Normal,2
Normal,1
Multi-lang,13
Multi-lang,41
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Multi-lang,15
Multi-lang,66
Normal,1
Multi-lang,6
Multi-lang,20
Normal,39
Normal,1
Normal,38
Normal,1
Multi-lang,10
Normal,3
Normal,1
Multi-lang,6
Multi-lang,27
Normal,15
Multi-lang,35
Normal,1
Normal,4
Normal,1
Normal,1
Normal,27
Multi-lang,27
Normal,1
Normal,7
Normal,4
Normal,11
Normal,2
Normal,1
Normal,2
Normal,3
Multi-lang,17
Normal,1
Multi-lang,6
Normal,1
Multi-lang,15
Multi-lang,7
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,2
Normal,12
Normal,1
Normal,4
Normal,1
Normal,4
Normal,24
Normal,4
Normal,5
Normal,1
Normal,3
Normal,7
Normal,2
Normal,2
Normal,4
Normal,3
Normal,5
Normal,4
Normal,2
Normal,7
Multi-lang,5
Normal,9
Normal,1
Normal,1
Normal,12
Normal,5
Normal,2
Normal,5
Normal,2
Normal,2
Normal,6
Normal,1
Normal,0
Normal,2
Normal,3
Normal,6
Normal,1
Normal,4
Normal,6
Normal,2
Normal,11
Normal,2
Normal,2
Normal,10
Normal,21
Normal,3
Normal,6
Normal,2
Normal,11
Normal,9
Normal,30
Normal,27
Normal,4
Normal,18
Normal,1
Normal,6
Normal,1
Normal,1
Normal,2
Normal,2
Normal,17
Normal,8
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,0
Normal,3
Normal,2
Normal,3
Normal,2
Normal,5
Normal,2
Normal,2
Normal,7
Normal,2
Normal,9
Normal,32
Normal,10
Normal,2
Normal,7
Normal,6
Normal,1
Normal,2
Normal,17
Normal,4
Normal,7
Normal,20
Normal,5
Normal,17
Normal,4
Normal,2
Normal,2
Normal,3
Normal,2
Multi-lang,19
Normal,17
Normal,2
Normal,3
Normal,1
Multi-lang,6
Normal,1
Normal,22
Normal,10
Normal,15
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,4
Normal,4
Normal,1
Normal,3
Normal,2
Multi-lang,16
Multi-lang,21
Normal,2
Multi-lang,80
Normal,7
Normal,2
Normal,20
Normal,2
Normal,1
Normal,3
Normal,15
Normal,2
Normal,2
Multi-lang,11
Normal,2
Normal,2
Normal,23
Normal,1
Normal,1
Multi-lang,12
Normal,2
Normal,25
Normal,7
Normal,1
Normal,2
Normal,3
Normal,2
Multi-lang,17
Multi-lang,11
Normal,5
Normal,3
Normal,27
Normal,3
Normal,4
Normal,3
Normal,4
Normal,7
Normal,25
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,2
Normal,9
Normal,11
Normal,2
Normal,1
Multi-lang,7
Normal,1
Multi-lang,8
Normal,1
Multi-lang,15
Normal,0
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,19
Normal,2
Normal,0
Normal,2
Normal,2
Multi-lang,94
Normal,19
Normal,1
Normal,1
Normal,2
Multi-lang,12
Normal,5
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,18
Normal,1
Normal,11
Multi-lang,13
Normal,6
Normal,2
Normal,1
Multi-lang,5
Normal,3
Normal,1
Normal,2
Normal,11
Normal,1
Normal,1
Normal,1
Normal,1
Normal,50
Multi-lang,4
Normal,1
Normal,1
Normal,11
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,7
Normal,1
Normal,6
Normal,0
Normal,1
Multi-lang,48
Normal,2
Multi-lang,79
Normal,1
Normal,9
Normal,8
Normal,6
Normal,1
Normal,8
Multi-lang,44
Normal,21
Normal,30
Normal,5
Multi-lang,16
Multi-lang,32
Multi-lang,220
Normal,1
Normal,1
Normal,2
Normal,1
Normal,7
Normal,1
Normal,5
Normal,1
Normal,4
Normal,3
Normal,1
Normal,13
Multi-lang,15
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,0
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Multi-lang,6
Multi-lang,20
Normal,1
Multi-lang,34
Normal,2
Normal,3
Multi-lang,265
Normal,2
Normal,24
Normal,2
Normal,261
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,3
Normal,2
Normal,2
Normal,1
Normal,1
Normal,0
Normal,2
Normal,1
Normal,4
Normal,13
Normal,1
Normal,245
Normal,243
Normal,1
Normal,7
Normal,1
Normal,7
Normal,1
Normal,18
Normal,6
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,3
Normal,1
Normal,0
Normal,1
Normal,2
Normal,1
Normal,5
Normal,1
Normal,3
Normal,1
Normal,21
Normal,1
Normal,1
Normal,8
Normal,8
Normal,1
Normal,1
Normal,2
Normal,1
Normal,7
Normal,2
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,88
Normal,2
Normal,2
Normal,0
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,14
Normal,1
Normal,5
Normal,1
Normal,5
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,12
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,2
Normal,9
Normal,1
Normal,2
Normal,7
Normal,5
Normal,2
Normal,1
Normal,1
Normal,25
Normal,1
Normal,1
Normal,4
Normal,1
Normal,3
Normal,1
Normal,3
Normal,1
Normal,3
Normal,557
Normal,1
Normal,6
Normal,1
Normal,1
Normal,7
Normal,5
Normal,19
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,4
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,9
Normal,1
Normal,3
Normal,0
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,9
Multi-lang,2
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,7
Normal,1
Normal,10
Normal,1
Normal,5
Normal,1
Normal,3
Normal,3
Normal,1
Normal,2
Normal,3
Normal,1
Normal,4
Normal,1
Multi-lang,3
Normal,1
Normal,4
Normal,3
Normal,1
Normal,3
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,19
Normal,1
Normal,1
Normal,2
Normal,1
Normal,7
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,5
Normal,1
Normal,1
Normal,6
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,17
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,8
Normal,8
Normal,1
Normal,4
Normal,0
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,2
Normal,2
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,0
Normal,3
Normal,5
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,4
Normal,10
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,6
Multi-lang,2
Normal,1
Normal,1
Normal,0
Normal,8
Normal,1
Normal,1
Normal,1
Normal,7
Multi-lang,3
Normal,30
Normal,1
Normal,1
Normal,2
Normal,2
Normal,4
Normal,6
Normal,6
Normal,3
Multi-lang,128
Normal,1
Normal,3
Normal,2
Multi-lang,18
Normal,2
Normal,2
Normal,1
Multi-lang,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,13
Normal,1
Normal,6
Normal,1
Normal,1
Normal,15
Normal,1
Normal,4
Normal,2
Normal,1
Normal,4
Normal,1
Multi-lang,17
Normal,4
Normal,1
Normal,1
Multi-lang,14
Normal,2
Multi-lang,4
Normal,62
Normal,47
Normal,19
Multi-lang,42
Normal,2
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,2
Multi-lang,2
Normal,4
Normal,2
Normal,8
Normal,3
Normal,3
Multi-lang,2
Normal,4
Normal,2
Normal,1
Normal,3
Normal,2
Normal,4
Normal,2
Normal,2
Normal,1
Normal,13
Normal,8
Normal,2
Normal,6
Normal,4
Normal,5
Normal,13
Normal,8
Normal,3
Normal,1
Normal,11
Normal,2
Multi-lang,15
Normal,12
Normal,1
Multi-lang,286
Normal,12
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,5
Normal,2
Normal,1
Normal,0
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,4
Normal,1
Normal,13
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,5
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Normal,22
Normal,12
Normal,12
Normal,20
Multi-lang,10
Normal,2
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,0
Normal,7
Normal,4
Normal,1
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,13
Normal,1
Normal,0
Normal,14
Normal,16
Normal,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,13
Normal,1
Normal,2
Normal,7
Normal,62
Normal,1
Normal,7
Normal,12
Normal,2
Normal,1
Normal,4
Normal,2
Normal,1
Normal,1
Normal,1
Normal,8
Normal,2
Normal,1
Normal,4
Normal,5
Normal,4
Normal,3
Normal,1
Normal,3
Normal,11
Normal,10
Normal,6
Normal,16
Normal,1
Normal,10
Normal,4
Normal,3
Normal,2
Normal,1
Normal,0
Normal,2
Normal,1
Normal,12
Normal,1
Normal,2
Normal,1
Multi-lang,7
Normal,1
Normal,3
Normal,1
Normal,7
Normal,1
Normal,16
Normal,1
Normal,1
Normal,0
Normal,5
Normal,1
Normal,4
Normal,1
Normal,23
Normal,1
Multi-lang,5
Normal,1
Normal,0
Normal,17
Normal,1
Normal,2
Normal,1
Normal,51
Normal,1
Normal,0
Normal,68
Normal,1
Normal,1
Normal,0
Normal,1
Normal,8
Normal,1
Normal,2
Normal,1
Normal,1
Normal,9
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,4
Normal,1
Normal,1
Normal,19
Normal,1
Normal,0
Normal,0
Normal,1
Normal,28
Normal,6
Normal,1
Normal,2
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,0
Normal,1
Normal,1
Multi-lang,20
Normal,30
Normal,28
Normal,42
Normal,1
Normal,2
Normal,1
Normal,17
Normal,1
Normal,0
Normal,13
Normal,3
Normal,1
Normal,0
Normal,1
Normal,2
Normal,5
Normal,2
Normal,1
Normal,5
Normal,5
Normal,1
Normal,1
Normal,2
Normal,2
Normal,6
Normal,6
Normal,3
Normal,1
Normal,0
Normal,1
Normal,4
Normal,1
Normal,2
Normal,12
Normal,7
Normal,1
Normal,7
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,0
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,4
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Multi-lang,18
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,19
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,0
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,14
Normal,2
Normal,13
Normal,20
Normal,8
Normal,4
Multi-lang,10
Normal,1
Normal,2
Normal,4
Normal,2
Normal,0
Normal,2
Normal,2
Normal,1
Normal,1
Normal,0
Normal,5
Normal,5
Normal,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,9
Normal,29
Multi-lang,10
Normal,2
Normal,4
Multi-lang,10
Normal,3
Normal,2
Multi-lang,4
Normal,12
Normal,1
Multi-lang,17
Normal,26
Normal,2
Normal,2
Normal,26
Normal,1
Normal,2
Normal,1
Multi-lang,21
Normal,2
Normal,30
Multi-lang,33
Normal,1
Normal,16
Multi-lang,39
Normal,4
Normal,1
Normal,2
Normal,6
Normal,1
Normal,21
Normal,1
Normal,3
Normal,3
Normal,1
Multi-lang,219
Normal,53
Normal,1
Normal,0
Normal,0
Normal,0
Normal,1
Multi-lang,24
Normal,3
Normal,3
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,12
Normal,1
Normal,4
Normal,1
Normal,3
Normal,1
Multi-lang,13
Normal,1
Normal,3
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Multi-lang,78
Normal,1
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,66
Normal,1
Normal,33
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,0
Normal,1
Normal,1
Normal,4
Normal,1
Normal,2
Normal,1
Normal,0
Normal,2
Normal,2
Normal,1
Normal,3
Normal,1
Normal,5
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,0
Normal,1
Normal,5
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,59
Normal,1
Normal,3
Normal,1
Normal,0
Normal,1
Normal,0
Normal,0
Normal,1
Normal,1
Normal,1
Normal,8
Normal,1
Multi-lang,60
Normal,1
Normal,12
Normal,1
Normal,10
Normal,1
Normal,6
Normal,1
Normal,94
Normal,1
Normal,1
Normal,79
Normal,1
Normal,21
Normal,0
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,0
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,2
Normal,2
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,0
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Normal,1
Normal,1
Normal,1
Normal,0
Normal,35
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,70
Normal,1
Normal,1
Normal,1
Normal,7
Normal,4
Normal,3
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,7
Normal,1
Normal,6
Normal,1
Normal,20
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,13
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Multi-lang,216
Normal,1
Normal,4
Normal,2
Normal,1
Normal,7
Multi-lang,57
Normal,3
