"commit type","deleted lines count"
Normal,7
Normal,153
Normal,0
Normal,10
Normal,1
Normal,1
Normal,15
Normal,0
Normal,4
Multi-lang,2
Normal,17
Normal,7
Normal,12
Normal,1
Multi-lang,7
Normal,0
Normal,10
Multi-lang,18
Normal,3
Normal,0
Normal,42
Normal,0
Normal,33
Normal,3
Normal,1
Multi-lang,7
Normal,2
Normal,2
Normal,1
Normal,0
Multi-lang,2
Normal,6
Normal,19
Multi-lang,0
Normal,1
Multi-lang,12
Multi-lang,1
Normal,1
Multi-lang,0
Normal,13
Normal,0
Multi-lang,8
Multi-lang,8
Normal,101
Multi-lang,12
Multi-lang,4
Normal,4
Normal,2
Normal,1
Normal,9
Normal,4
Normal,3
Multi-lang,6
Normal,3
Normal,4
Normal,0
Normal,2
Normal,10
Normal,1
Normal,2
Multi-lang,33
Normal,0
Normal,2
Multi-lang,4
Normal,5
Normal,4
Normal,3
Normal,17
Normal,0
Normal,14
Multi-lang,24
Normal,2
Normal,0
Normal,9
Normal,66
Normal,6
Multi-lang,11
Normal,19
Multi-lang,65
Normal,446
Normal,1
Normal,1
Normal,15
Multi-lang,8
Normal,2
Normal,1
Normal,1
Normal,4
Normal,5
Normal,5
Normal,1
Normal,5
Multi-lang,22
Normal,0
Normal,53
Normal,28
Normal,119
Normal,4
Normal,13
Normal,0
Multi-lang,9
Normal,0
Normal,0
Normal,6
Normal,11
Multi-lang,16
Normal,1
Normal,3
Normal,4
Multi-lang,2
Multi-lang,2
Multi-lang,15
Normal,1
Multi-lang,10
Normal,5
Multi-lang,7
Multi-lang,18
Normal,4
Normal,1
Normal,0
Multi-lang,50
Multi-lang,58
Normal,0
Normal,1
Normal,2
Normal,0
Normal,32
Multi-lang,28
Multi-lang,3
Normal,4
Normal,7
Normal,2
Normal,2
Multi-lang,17
Normal,0
Normal,1
Normal,0
Multi-lang,10
Multi-lang,61
Normal,2
Normal,16
Normal,1
Normal,2
Normal,2
Normal,2
Multi-lang,0
Normal,3
Normal,39
Normal,3
Multi-lang,5
Multi-lang,18
Multi-lang,4
Normal,3
Multi-lang,35
Multi-lang,0
Normal,9
Normal,3
Normal,1
Normal,39
Normal,9
Normal,12
Normal,1
Normal,7
Normal,2
Normal,52
Normal,61
Multi-lang,67
Normal,5
Normal,2
Multi-lang,44
Multi-lang,22
Normal,2
Multi-lang,41
Multi-lang,18
Normal,7
Multi-lang,117
Multi-lang,8
Multi-lang,13
Multi-lang,37
Multi-lang,4
Multi-lang,14
Normal,0
Normal,0
Multi-lang,11
Multi-lang,11
Normal,3
Multi-lang,36
Multi-lang,34
Normal,4
Normal,1
Normal,11
Normal,1
Normal,84
Normal,6
Normal,3
Normal,1
Normal,3
Normal,6
Normal,3
Multi-lang,1
Normal,26
Multi-lang,0
Normal,10
Normal,16
Normal,1
Normal,1
Normal,1
Normal,28
Normal,69
Normal,2
Normal,10
Multi-lang,29
Normal,2
Multi-lang,3
Normal,35
Normal,2
Multi-lang,51
Normal,8
Normal,0
Normal,1
Multi-lang,3
Normal,44
Normal,8
Multi-lang,94
Normal,0
Normal,1
Normal,4
Normal,7
Multi-lang,74
Normal,6
Normal,1
Normal,3
Normal,1
Normal,0
Normal,3
Multi-lang,5
Multi-lang,4
Normal,6
Normal,2
Multi-lang,31
Normal,1
Normal,0
Normal,1
Normal,1
Normal,1045
Normal,10
Normal,1
Normal,11
Normal,1
Normal,0
Normal,1
Normal,11
Normal,3
Normal,0
Normal,3
Normal,36
Normal,2
Normal,0
Normal,9
Normal,6
Normal,1
Normal,2
Normal,12
Normal,17
Normal,16
Normal,4
Normal,24
Normal,0
Normal,2
Normal,8
Normal,29
Normal,23
Normal,1
Normal,28
Normal,1
Normal,1
Normal,2
Normal,2
Normal,15
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,9
Normal,4
Normal,2
Normal,3
Multi-lang,10
Multi-lang,8
Multi-lang,6
Multi-lang,2
Multi-lang,18
Normal,7
Normal,51
Multi-lang,68
Normal,2
Normal,0
Normal,1
Normal,1
Multi-lang,0
Normal,1
Multi-lang,25
Normal,8
Normal,5
Multi-lang,34
Multi-lang,55
Normal,21
Normal,47
Normal,0
Multi-lang,0
Multi-lang,15
Normal,4
Normal,3
Normal,58
Normal,5
Normal,1
Multi-lang,14
Normal,14
Normal,1
Normal,32
Multi-lang,4
Normal,1
Normal,2
Normal,6
Normal,2
Normal,5
Normal,9
Normal,1
Normal,0
Normal,32
Normal,2
Multi-lang,165
Multi-lang,36
Normal,6
Normal,5
Normal,2
Multi-lang,20
Multi-lang,25
Multi-lang,24
Multi-lang,3
Normal,1
Normal,0
Multi-lang,31
Normal,0
Normal,0
Normal,0
Normal,1
Multi-lang,11
Multi-lang,5
Normal,1
Normal,0
Normal,9
Multi-lang,15
Multi-lang,3
Normal,0
Multi-lang,11
Multi-lang,45
Normal,4
Normal,1
Multi-lang,7
Normal,3
Normal,1
Multi-lang,16
Normal,6
Multi-lang,5
Normal,1
Multi-lang,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,5
Normal,1
Multi-lang,60
Normal,64
Multi-lang,5
Normal,5
Normal,7
Normal,2
Normal,0
Multi-lang,3
Normal,1
Normal,0
Normal,20
Normal,23
Normal,780
Normal,119
Normal,6
Normal,38
Normal,2
Normal,0
Normal,98
Normal,1
Normal,0
Normal,51
Multi-lang,29
Normal,43
Normal,1
Multi-lang,73
Multi-lang,2
Normal,0
Normal,1
Normal,6
Normal,74
Normal,3
Normal,30
Normal,7
Normal,1
Multi-lang,12
Normal,5
Normal,31
Normal,23
Normal,1
Normal,5
Normal,1
Normal,16
Normal,3
Multi-lang,172
Normal,3
Normal,0
Normal,12
Normal,1
Normal,0
Multi-lang,15
Normal,4
Normal,13
Multi-lang,21
Normal,0
Normal,5
Normal,2
Normal,5
Multi-lang,16
Multi-lang,1
Normal,1
Multi-lang,14
Normal,2
Normal,1
Multi-lang,10
Multi-lang,19
Normal,0
Normal,3
Normal,18
Normal,26
Multi-lang,67
Normal,52
Normal,1
Normal,0
Multi-lang,50
Multi-lang,169
Multi-lang,20
Normal,5
Normal,99
Multi-lang,530
Normal,0
Normal,13
Multi-lang,2
Normal,16
Normal,1
Normal,163
Normal,5
Multi-lang,11
Multi-lang,120
Normal,4
Multi-lang,7
Multi-lang,47
Normal,2
Normal,1
Multi-lang,92
Normal,1
Multi-lang,18
Normal,3
Normal,88
Multi-lang,25
Normal,1
Multi-lang,466
Normal,1
Normal,2
Normal,31
Normal,346
Normal,1
Normal,2
Normal,7
Normal,0
Multi-lang,3
Normal,7
Normal,12
Normal,1
Normal,8
Multi-lang,20
Multi-lang,13
Multi-lang,1
Multi-lang,8
Normal,121
Multi-lang,5
Normal,9
Normal,0
Multi-lang,9
Multi-lang,2
Multi-lang,23
Normal,12
Multi-lang,5
Multi-lang,60
Normal,25
Multi-lang,40
Normal,24
Normal,0
Normal,58
Normal,2
Normal,6
Normal,1
Multi-lang,2
Multi-lang,23
Normal,1
Normal,0
Normal,7
Multi-lang,2
Normal,3
Normal,8
Multi-lang,52
Multi-lang,47
Multi-lang,17
Normal,0
Multi-lang,3
Normal,14
Multi-lang,230
Multi-lang,3
Multi-lang,25
Normal,18
Multi-lang,15
Normal,27
Normal,3
Multi-lang,102
Multi-lang,109
Normal,10
Normal,1
Normal,13
Normal,27
Normal,6
Normal,9
Normal,2
Multi-lang,2
Normal,1
Multi-lang,42
Normal,155
Multi-lang,0
Multi-lang,5
Normal,2
Normal,4
Multi-lang,69
Normal,1
Normal,85
Normal,31
Multi-lang,2
Normal,9
Multi-lang,23
Multi-lang,100
Normal,9
Normal,4
Normal,0
Multi-lang,65
Multi-lang,92
Multi-lang,62
Normal,2
Multi-lang,8
Normal,18
Normal,0
Normal,21
Normal,2
Multi-lang,12
Normal,1
Normal,3
Multi-lang,3
Multi-lang,29
Normal,8
Normal,16
Normal,7
Normal,3
Multi-lang,2
Normal,0
Normal,9
Normal,35
Normal,0
Multi-lang,5
Normal,1
Normal,97
Normal,163
Normal,2
Normal,0
Normal,0
Normal,2
Normal,6
Normal,0
Normal,5
Multi-lang,42
Multi-lang,3
Multi-lang,58
Normal,3
Normal,17
Normal,43
Normal,6
Normal,20
Normal,5
Multi-lang,12
Multi-lang,2
Normal,1
Normal,2
Normal,13
Normal,6
Normal,0
Normal,4
Normal,24
Normal,1
Normal,8
Normal,1
Normal,7
Normal,9
Normal,2
Normal,15
Normal,1
Normal,1
Multi-lang,22
Multi-lang,6
Normal,2
Multi-lang,6
Normal,2
Normal,1
Normal,10
Normal,14
Normal,1
Normal,1
Multi-lang,28
Multi-lang,0
Normal,2
Multi-lang,19
Normal,2
Normal,3
Multi-lang,7
Normal,0
Normal,0
Normal,2
Multi-lang,58
Multi-lang,6
Multi-lang,491
Normal,15
Normal,2
Multi-lang,0
Normal,26
Multi-lang,3
Normal,0
Normal,0
Normal,9
Normal,21
Normal,3
Multi-lang,8
Normal,5
Normal,0
Normal,18
Normal,24
Normal,6
Multi-lang,16
Multi-lang,75
Normal,5
Normal,4
Multi-lang,32
Normal,3
Normal,6
Normal,4
Normal,3
Multi-lang,16
Multi-lang,11
Normal,1
Multi-lang,48
Normal,5
Normal,1
Normal,1
Normal,1
Normal,8
Multi-lang,7
Multi-lang,59
Multi-lang,23
Normal,8
Normal,137
Multi-lang,1
Multi-lang,18
Multi-lang,38
Normal,17
Multi-lang,40
Multi-lang,7
Multi-lang,29
Normal,1
Normal,2
Normal,2
Normal,46
Normal,10
Normal,3
Normal,0
Normal,5
Normal,0
Normal,0
Normal,3
Multi-lang,50
Multi-lang,121
Normal,16
Normal,3
Multi-lang,6
Normal,2
Multi-lang,2287
Multi-lang,0
Multi-lang,18
Normal,0
Normal,2
Normal,2
Normal,11
Normal,10
Normal,1
Normal,2
Normal,4
Normal,14
Normal,3
Normal,1
Multi-lang,41
Multi-lang,1
Multi-lang,8
Normal,0
Normal,1
Normal,2
Normal,1
Normal,1
Normal,30
Normal,0
Normal,0
Multi-lang,3
Normal,0
Normal,2
Normal,1
Normal,2
Normal,8
Normal,0
Multi-lang,1862
Normal,7
Multi-lang,4
Normal,2
Normal,1
Normal,11
Normal,5
Normal,5
Normal,17
Normal,47
Normal,1
Normal,1
Normal,2
Normal,3
Normal,60
Normal,0
Normal,1
Normal,2
Normal,0
Normal,3
Normal,9
Normal,12
Normal,4
Normal,7
Multi-lang,148
Multi-lang,1
Normal,117
Normal,1166
Normal,6
Normal,0
Normal,17
Normal,7
Normal,209
Normal,1
Normal,1
Normal,1
Normal,0
Normal,2
Normal,74
Normal,1
Normal,10
Multi-lang,12
Normal,6
Normal,34
Normal,21
Multi-lang,85
Multi-lang,58
Normal,96
Normal,37
Normal,12
Multi-lang,18
Normal,1781
Normal,475
Normal,8
Normal,1
Normal,4
Normal,1
Normal,1
Normal,4
Normal,1
Normal,5
Normal,8
Normal,0
Normal,2
Normal,0
Normal,2
Normal,1
Normal,1
Normal,7
Normal,2
Normal,2
Normal,1
Multi-lang,137
Normal,36
Normal,1
Multi-lang,5
Multi-lang,26
Normal,2
Normal,28
Normal,1
Normal,2
Normal,12
Normal,46
Normal,33
Multi-lang,44
Normal,7
Normal,1
Normal,0
Normal,6
Normal,0
Multi-lang,7
Normal,1
Multi-lang,23
Normal,1
Multi-lang,10
Normal,0
Normal,2
Normal,2
Multi-lang,30
Normal,1
Multi-lang,65
Normal,1
Normal,0
Normal,12
Normal,6
Normal,0
Normal,7
Normal,3
Normal,1
Normal,223
Normal,2
Normal,1
Normal,0
Normal,0
Normal,0
Normal,1
Normal,3
Normal,2
Normal,1
Normal,0
Normal,2
Multi-lang,25
Normal,0
Normal,0
Normal,22
Normal,2
Normal,8
Normal,1
Multi-lang,1
Normal,11
Multi-lang,0
Normal,1
Normal,10
Normal,1
Normal,21
Normal,13
Normal,187
Normal,187
Normal,7
Normal,7
Normal,1
Normal,2
Normal,1
Normal,41
Normal,49
Normal,1
Normal,2
Normal,82
Normal,25
Normal,206
Normal,43
Normal,1
Multi-lang,21
Normal,1
Multi-lang,7
Normal,6
Normal,120
Normal,9
Multi-lang,50
Normal,4
Multi-lang,90
Normal,11
Normal,1
Normal,1
Normal,4
Normal,5
Multi-lang,125
Normal,29
Normal,1
Normal,1
Normal,6
Multi-lang,2
Normal,4
Normal,1
Normal,0
Normal,2
Normal,29
Normal,0
Multi-lang,91
Multi-lang,48
Multi-lang,73
Normal,1
Normal,9
Normal,4
Normal,2
Normal,1
Normal,0
Normal,1
Normal,2
Normal,10
Normal,6
Normal,2
Normal,15
Normal,1
Normal,2
Multi-lang,4
Normal,1
Multi-lang,7
Multi-lang,3
Normal,2
Multi-lang,1
Normal,3
Normal,12
Multi-lang,20
Multi-lang,3
Normal,2
Multi-lang,5
Normal,1
Normal,0
Normal,6
Multi-lang,0
Normal,1
Normal,16
Normal,0
Normal,1
Multi-lang,16
Normal,3
Multi-lang,9
Multi-lang,28
Normal,36
Multi-lang,145
Normal,2
Normal,7
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,179
Normal,73
Normal,4
Multi-lang,164
Normal,40
Normal,2
Normal,5
Normal,11
Normal,1
Normal,32
Normal,40
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,7
Normal,1
Normal,1
Normal,6
Normal,1
Normal,4
Normal,3
Normal,0
Normal,1
Normal,1
Normal,1
Normal,14
Normal,0
Normal,1
Normal,4
Normal,4
Normal,0
Normal,2
Normal,1
Normal,1
Normal,1
Normal,0
Normal,0
Normal,0
Multi-lang,3
Normal,4
Normal,0
Normal,2
Normal,3
Normal,0
Normal,2
Normal,32
Normal,27
Multi-lang,20
Normal,2
Normal,66
Multi-lang,10
Multi-lang,3
Normal,14
Multi-lang,0
Normal,5
Normal,106
Normal,1
Normal,6
Normal,0
Normal,3
Multi-lang,19
Multi-lang,16
Multi-lang,23
Normal,2
Normal,3
Multi-lang,126
Normal,1
Normal,22
Normal,0
Normal,0
Multi-lang,7
Multi-lang,4
Normal,0
Normal,7
Normal,1
Normal,1
Normal,22
Normal,13
Normal,4
Normal,1
Multi-lang,19
Normal,6
Normal,24
Normal,12
Normal,10
Normal,8
Multi-lang,80
Normal,69
Normal,2
Normal,9
Multi-lang,2
Multi-lang,31
Multi-lang,19
Multi-lang,310
Normal,26
Normal,4
Multi-lang,5
Normal,86
Multi-lang,13
Normal,7
Normal,0
Normal,4
Normal,2
Normal,1
Normal,2
Normal,2
Normal,39
Normal,0
Normal,8
Normal,30
Normal,141
Normal,114
Normal,8
Normal,1
Normal,27
Normal,1
Normal,10
Normal,2
Multi-lang,8
Normal,0
Normal,0
Normal,1
Normal,1
Normal,1
Normal,2
Normal,0
Normal,53
Normal,94
Normal,2
Normal,3
Normal,20
Normal,3
Multi-lang,11
Normal,16
Normal,1
Normal,4
Normal,548
Normal,2
Multi-lang,296
Normal,1
Normal,7
Normal,3
Multi-lang,1
Normal,2
Normal,7
Multi-lang,2
Normal,1
Normal,1
Multi-lang,9
Normal,11
Normal,2
Normal,139
Multi-lang,54
Multi-lang,5
Normal,1
Multi-lang,619
Normal,1
Multi-lang,262
Normal,87
Normal,1
Normal,7
Normal,0
Normal,1
Normal,11
Normal,1
Normal,1
Normal,1
Normal,5
Normal,14
Normal,1
Normal,1
Normal,340
Normal,28
Normal,7
Normal,2
Normal,1
Normal,9
Normal,3
Normal,46
Normal,98
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,88
Normal,2
Normal,5
Normal,13
Normal,0
Normal,16
Normal,2
Normal,6
Normal,217
Normal,188
Normal,5
Multi-lang,116
Multi-lang,57
Normal,3
Normal,1
Multi-lang,5
Multi-lang,16
Normal,41
Normal,1
Multi-lang,19
Multi-lang,77
Multi-lang,8
Normal,9
Normal,3
Normal,1
Multi-lang,5
Multi-lang,27
Multi-lang,6
Normal,35
Normal,1
Normal,28
Multi-lang,24
Normal,10
Multi-lang,67
Multi-lang,168
Normal,4
Multi-lang,3
Multi-lang,63
Multi-lang,15
Multi-lang,14
Multi-lang,3
Multi-lang,1
Normal,1
Normal,1
Normal,0
Normal,0
Normal,1
Normal,1
Normal,1
Normal,16
Normal,1
Normal,2
Multi-lang,2
Normal,2
Normal,4
Normal,3
Normal,12
Normal,2
Normal,0
Normal,1
Normal,22
Normal,4
Normal,1
Normal,1
Multi-lang,26
Normal,11
Normal,7
Normal,50
Multi-lang,3
Multi-lang,4
Multi-lang,95
Multi-lang,10
Normal,2
Normal,1
Normal,3
Normal,0
Normal,0
Normal,3
Normal,6
Multi-lang,4
Normal,6
Multi-lang,21
Multi-lang,36
Multi-lang,18
Multi-lang,1
Multi-lang,1
Multi-lang,73
Multi-lang,8
Multi-lang,2
Normal,7
Multi-lang,271
Normal,1
Normal,3
Multi-lang,115
Normal,78
Multi-lang,1621
Normal,239
Normal,159
Multi-lang,82
Normal,129
Normal,381
Normal,133
Normal,34
Multi-lang,2351
Multi-lang,802
Normal,10
Normal,2
Normal,2
Normal,0
Normal,30
Multi-lang,2
Normal,2
Normal,33
Normal,2
Normal,11
Normal,11
Normal,6
Normal,2
Normal,2
Normal,0
Multi-lang,0
Normal,40
Multi-lang,34
Normal,5
Normal,5
Normal,2
Normal,17
Normal,3
Normal,13
Multi-lang,8
Multi-lang,15
Multi-lang,606
Normal,1
Normal,2
Normal,21
Multi-lang,762
Normal,657
Multi-lang,801
Multi-lang,427
Multi-lang,571
Normal,35
Normal,3
Normal,5
Normal,2
Normal,9
Normal,3
Multi-lang,68
Normal,7
Normal,1
Normal,1
Multi-lang,90
Normal,32
Normal,5
Multi-lang,39
Normal,19
Normal,1
Multi-lang,11
Normal,74
Normal,4
Multi-lang,38
Normal,2
Multi-lang,7
Normal,1
Normal,2
Normal,8
Normal,6
Multi-lang,11
Normal,5
Multi-lang,86
Multi-lang,107
Multi-lang,24
Multi-lang,453
Multi-lang,33
Normal,1
Normal,2
Normal,31
Normal,1
Normal,33
Normal,62
Multi-lang,28
Normal,1
Normal,4
Normal,105
Normal,1
Normal,1
Normal,196
Normal,113
Normal,161
Normal,171
Normal,10
Multi-lang,20
Normal,2
Normal,1
Multi-lang,3
Normal,16
Multi-lang,4
Multi-lang,2
Multi-lang,63
Multi-lang,15
Normal,1
Normal,0
Multi-lang,3
Normal,1
Normal,2
Normal,16
Multi-lang,13
Multi-lang,5
Multi-lang,811
Normal,17
Normal,2
Multi-lang,1258
Multi-lang,428
Multi-lang,1
Normal,37
Normal,1
Normal,2
Multi-lang,486
Multi-lang,185
Normal,9
Normal,2
Normal,3
Normal,2
Multi-lang,119
Normal,1
Multi-lang,48
Multi-lang,361
Normal,1
Normal,1
Normal,9
Normal,0
Normal,6
Normal,2
Multi-lang,233
Multi-lang,12
Multi-lang,11
Multi-lang,55
Normal,0
Normal,1
Normal,49
Multi-lang,22
Normal,4
Multi-lang,9
Multi-lang,49
Multi-lang,10
Normal,10
Multi-lang,4
Normal,4
Normal,73
Multi-lang,452
Normal,1
Multi-lang,132
Normal,0
Normal,1
Normal,1
Normal,414
Normal,415
Normal,1
Normal,415
Multi-lang,8
Normal,15
Normal,2
Normal,89
Multi-lang,5
Normal,3
Multi-lang,35
Normal,1
Normal,4
Normal,13
Normal,2
Normal,2
Multi-lang,106
Multi-lang,150
Multi-lang,2
Multi-lang,10
Multi-lang,50
Multi-lang,224
Multi-lang,6
Multi-lang,71
Normal,28
Normal,4
Multi-lang,84
Multi-lang,4
Normal,32
Normal,2
Normal,2
Multi-lang,139
Multi-lang,36
Multi-lang,15
Multi-lang,5
Multi-lang,58
Normal,1
Multi-lang,33
Normal,232
Normal,2
Multi-lang,21
Normal,2
Multi-lang,39
Multi-lang,4
Normal,107
Normal,1
Normal,2
Normal,0
Multi-lang,124
Normal,0
Normal,1
Normal,2
Multi-lang,33
Multi-lang,26
Multi-lang,38
Multi-lang,3
Multi-lang,83
Multi-lang,204
Multi-lang,13
Normal,3
Normal,2
Multi-lang,491
Normal,9
Normal,17
Normal,4
Normal,8
Normal,14
Multi-lang,42
Multi-lang,59
Normal,1
Normal,28
Normal,9
Normal,20
Normal,13
Normal,100
Normal,20
Multi-lang,8
Normal,2
Normal,2
Multi-lang,31
Normal,0
Normal,0
Normal,4
Normal,3
Normal,4
Normal,8
Normal,0
Normal,1
Normal,0
Normal,1
Normal,7
Normal,0
Normal,4
Normal,7
Normal,0
Normal,1
Normal,0
Normal,2
Multi-lang,1
Normal,1
Multi-lang,17
Normal,4
Multi-lang,11
Multi-lang,80
Normal,2
Normal,1
Normal,0
Multi-lang,2886
Multi-lang,61
Multi-lang,109
Normal,3
Normal,14
Normal,2
Normal,4
Normal,29
Normal,17
Normal,16
Normal,546
Normal,0
Normal,0
Normal,1
Normal,3
Normal,1475
Multi-lang,14
Multi-lang,35
Normal,46
Multi-lang,121
Multi-lang,43
Multi-lang,173
Normal,2
Normal,1
Normal,2
Normal,22
Multi-lang,317
Normal,5
Normal,5
Normal,53
Normal,1
Multi-lang,76
Normal,1
Normal,1
Normal,29
Normal,1
Normal,16
Multi-lang,35
Normal,15
Normal,4
Normal,27
Normal,10
Normal,1
Multi-lang,49
Normal,43
Multi-lang,70
Multi-lang,58
Normal,459
Normal,2
Normal,2430
Normal,363
Normal,11
Normal,2
Normal,12
Normal,1
Normal,2
Normal,2
Normal,316
Normal,47
Multi-lang,109
Normal,49
Multi-lang,20
Multi-lang,67
Multi-lang,96
Normal,2
Multi-lang,8
Multi-lang,35
Multi-lang,136
Normal,1
Normal,98
Normal,2
Normal,19
Normal,186
Multi-lang,13
Multi-lang,0
Normal,0
Normal,3
Normal,2
Normal,2
Normal,87
Normal,3
Multi-lang,5
Multi-lang,26
Multi-lang,51
Multi-lang,449
Multi-lang,5
Multi-lang,2
Multi-lang,22
Normal,8
Multi-lang,79
Multi-lang,18
Normal,5
Normal,20
Multi-lang,14
Normal,2
Multi-lang,41
Normal,3
Multi-lang,41
Normal,0
Multi-lang,103
Normal,9
Normal,6
Multi-lang,15
Multi-lang,12
Normal,2
Normal,4
Normal,2
Normal,120
Normal,12
Normal,86
Normal,1
Normal,1
Normal,1
Normal,15
Normal,91
Multi-lang,309
Normal,1
Normal,3
Normal,4
Multi-lang,18
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,11
Normal,8
Normal,7
Normal,0
Normal,0
Multi-lang,34
Multi-lang,31
Multi-lang,110
Multi-lang,10
Normal,11
Normal,2
Normal,0
Multi-lang,35
Normal,11
Normal,1698
Multi-lang,24
Normal,9
Normal,1
Normal,56
Normal,6
Multi-lang,10
Multi-lang,7
Multi-lang,56
Multi-lang,152
Multi-lang,23
Normal,2
Multi-lang,25
Multi-lang,1
Multi-lang,39
Multi-lang,86
Normal,42
Normal,783
Normal,0
Multi-lang,30
Normal,7
Normal,34
Multi-lang,69
Multi-lang,31
Normal,0
Normal,5
Normal,0
Normal,2
Normal,5
Normal,2
Normal,6
Multi-lang,49
Multi-lang,6
Multi-lang,39
Multi-lang,132
Normal,19
Normal,0
Normal,15
Multi-lang,16
Normal,584
Normal,5
Normal,9
Normal,23
Normal,8
Normal,45
Multi-lang,21
Normal,29
Normal,1
Normal,1
Normal,3
Normal,2
Multi-lang,19
Normal,4
Normal,0
Normal,2
Normal,2
Multi-lang,3
Multi-lang,21
Normal,23
Multi-lang,27
Multi-lang,153
Normal,1
Normal,2
Normal,0
Normal,5
Normal,9
Multi-lang,22
Multi-lang,82
Multi-lang,7
Multi-lang,20
Multi-lang,13
Multi-lang,5
Normal,0
Normal,0
Normal,41
Normal,22
Normal,0
Normal,9
Multi-lang,7
Multi-lang,75
Normal,2
Multi-lang,167
Normal,35
Normal,4
Normal,11
Multi-lang,30
Multi-lang,33
Normal,23
Normal,1
Normal,3
Multi-lang,23
Multi-lang,55
Normal,19
Normal,111
Normal,23
Normal,8
Normal,202
Normal,10
Normal,121
Normal,14
Normal,2
Multi-lang,30
Normal,91
Multi-lang,22
Normal,0
Multi-lang,188
Multi-lang,65
Multi-lang,32
Normal,9
Normal,0
Multi-lang,161
Multi-lang,9
Normal,33
Normal,4
Normal,4
Normal,1
Normal,1
Normal,3
Normal,1
Normal,8
Normal,8
Normal,25
Normal,10
Normal,6
Normal,2
Normal,0
Normal,2
Normal,2
Normal,149
Normal,2
Normal,1
Normal,2
Normal,4
Normal,1
Multi-lang,16
Normal,27
Normal,2
Normal,2
Normal,4
Normal,4
Normal,2
Normal,1
Normal,2
Normal,0
Normal,0
Multi-lang,40
Multi-lang,14
Normal,3
Normal,1
Normal,2
Normal,56
Normal,102
Multi-lang,27
Normal,137
Normal,14
Multi-lang,217
Multi-lang,18
Multi-lang,13
Multi-lang,351
Normal,2
Normal,539
Multi-lang,31
Normal,0
Normal,22
Normal,55
Normal,0
Normal,2
Normal,3
