commit type,diff hunks count
Multi-lang,37
Multi-lang,41
Multi-lang,37
Other,1
Other,0
Multi-lang,44
Multi-lang,51
Other,24
Multi-lang,59
Multi-lang,57
Multi-lang,65
Multi-lang,78
Multi-lang,15
Multi-lang,22
Multi-lang,16
Other,3
Other,12
Other,2
Other,34
Other,1
Multi-lang,22
Other,4
Other,3
Multi-lang,69
Multi-lang,6
Other,6
Multi-lang,95
Other,83
Multi-lang,42
Multi-lang,12
Other,2
Other,3
Other,37
Multi-lang,5
Other,2
Other,3
Other,21
Multi-lang,16
Multi-lang,70
Multi-lang,55
Multi-lang,51
Other,2
Other,10
Other,4
Multi-lang,5
Other,1
Multi-lang,15
Multi-lang,5
Other,4
Other,1
Other,1
Other,3
Other,12
Multi-lang,24
Multi-lang,20
Other,1
Multi-lang,11
Multi-lang,22
Multi-lang,24
Other,5
Multi-lang,49
Multi-lang,79
Multi-lang,73
Multi-lang,84
Multi-lang,22
Multi-lang,4
Multi-lang,56
Multi-lang,62
Multi-lang,15
Other,4
Other,6
Other,7
Other,10
Other,15
Other,9
Other,2
Other,1
Other,5
Other,7
Other,3
Other,6
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Other,2
Multi-lang,100
Other,41
Multi-lang,40
Other,2
Other,6
Other,20
Other,0
Other,4
Other,5
Other,2
Other,15
Other,1
Other,1
Other,4
Multi-lang,13
Other,25
Other,1
Other,1
Other,1
Multi-lang,28
Other,3
Other,2
Other,3
Other,15
Multi-lang,31
Other,14
Multi-lang,19
Multi-lang,8
Other,1
Other,1
Other,3
Other,1
Multi-lang,8
Other,1
Multi-lang,8
Other,4
Other,1
Multi-lang,6
Other,3
Multi-lang,10
Other,1
Other,1
Multi-lang,5
Multi-lang,9
Other,1
Other,1
Other,1
Other,1
Multi-lang,9
Multi-lang,6
Other,1
Other,1
Other,2
Multi-lang,9
Other,1
Other,1
Other,1
Other,2
Multi-lang,4
Other,3
Multi-lang,9
Other,3
Other,5
Multi-lang,33
Multi-lang,3
Other,1
Other,12
Other,3
Other,10
Other,4
Other,8
Other,9
Other,63
Other,5
Other,4
Multi-lang,11
Other,24
Other,0
Other,15
Other,5
Other,8
Multi-lang,5
Other,2
Other,20
Other,1
Multi-lang,3
Other,27
Multi-lang,48
Other,5
Other,1
Other,12
Other,7
Other,8
Other,20
Other,2
Multi-lang,104
Other,1
Other,1
Multi-lang,38
Other,2
Multi-lang,15
Other,7
Other,4
Multi-lang,7
Other,3
Other,1
Other,99
Other,64
Other,9
Other,5
Other,6
Other,24
Other,3
Multi-lang,15
Other,1
Other,5
Other,1
Other,2
Other,3
Other,3
Other,2
Other,1
Other,1
Other,3
Other,10
Other,1
Other,8
Other,2
Other,5
Other,3
Multi-lang,13
Other,1
Other,7
Multi-lang,11
Other,3
Other,7
Other,10
Other,7
Other,4
Other,1
Other,10
Other,7
Other,3
Other,3
Other,5
Multi-lang,2
Multi-lang,10
Other,25
Other,13
Other,2
Other,1
Multi-lang,4
Other,1
Other,1
Other,2
Multi-lang,10
Other,4
Other,12
Other,5
Other,6
Other,2
Other,3
Other,3
Other,1
Other,5
Other,3
Other,2
Other,1
Other,13
Other,6
Other,4
Other,5
Other,3
Other,6
Other,2
Other,2
Other,5
Other,9
Other,1
Other,2
Other,19
Other,1
Other,2
Other,1
Other,2
Other,3
Other,2
Other,3
Other,5
Other,2
Other,2
Other,6
Other,1
Other,1
Other,2
Other,1
Other,7
Other,1
Other,1
Other,3
Other,1
Other,5
Other,7
Other,3
Other,1
Other,1
Multi-lang,2
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,3
Other,3
Other,4
Other,2
Other,4
Other,4
Other,2
Other,4
Other,1
Other,1
Other,1
Other,3
Other,3
Other,1
Other,3
Other,6
Other,4
Other,4
Other,3
Other,3
Other,2
Other,3
Other,3
Other,5
Other,3
Other,2
Other,1
Other,1
Other,1
Other,37
Other,1
Other,4
Other,1
Other,3
Multi-lang,4
Multi-lang,4
Other,6
Other,1
Other,1
Other,3
Other,1
Other,1
Other,5
Other,2
Other,5
Other,5
Other,1
Other,1
Other,2
Other,4
Other,10
Other,13
Other,1
Other,4
Other,7
Other,2
Other,1
Other,1
Other,1
Other,3
Other,1
Other,2
Other,1
Other,1
Other,4
Other,2
Other,3
Other,6
Other,1
Other,3
Other,2
Other,2
Other,4
Other,1
Other,1
Other,1
Other,1
Other,24
Other,2
Other,4
Other,1
Other,8
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Multi-lang,5
Other,2
Other,3
Other,1
Other,1
Other,3
Other,6
Other,5
Other,5
Other,2
Other,8
Other,8
Other,19
Other,7
Other,2
Other,3
Multi-lang,5
Other,4
Other,5
Other,9
Other,4
Other,5
Other,3
Other,20
Other,3
Other,6
Other,17
Other,4
Other,9
Other,1
Other,3
Other,8
Other,2
Other,1
Other,2
Other,5
Other,1
Other,2
Other,1
Other,2
Other,6
Other,5
Other,11
Other,3
Other,2
Multi-lang,29
Multi-lang,18
Multi-lang,5
Other,12
Other,2
Multi-lang,4
Multi-lang,83
Other,10
Other,8
Multi-lang,3
Other,1
Multi-lang,3
Multi-lang,18
Other,1
Multi-lang,14
Multi-lang,52
Other,0
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,2
Other,1
Other,2
Other,3
Other,1
Other,4
Other,4
Other,1
Other,3
Other,4
Other,1
Other,20
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,6
Other,1
Other,1
Other,4
Multi-lang,8
Other,1
Other,2
Other,10
Other,2
Other,15
Other,1
Other,22
Other,4
Multi-lang,15
Other,4
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,7
Multi-lang,7
Other,1
Other,1
Other,1
Other,1
Other,2
Other,3
Other,1
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,7
Other,1
Other,2
Other,1
Other,2
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,2
Other,9
Other,2
Other,1
Other,1
Other,2
Other,12
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,0
Multi-lang,9
Other,5
Other,0
Multi-lang,7
Other,1
Other,1
Other,4
Other,1
Other,0
Other,0
Other,1
Other,1
Other,0
Other,0
Other,3
Other,2
Other,3
Multi-lang,5
Other,7
Other,7
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,7
Other,2
Other,10
Other,32
Multi-lang,6
Other,2
Multi-lang,60
Other,5
Other,4
Other,5
Other,1
Other,2
Other,4
Other,9
Other,2
Other,4
Other,4
Other,4
Other,5
Other,3
Other,2
Other,4
Other,5
Other,2
Other,1
Other,5
Other,8
Other,3
Other,9
Other,41
Multi-lang,40
Other,1
Other,4
Other,18
Other,1
Multi-lang,10
Other,5
Other,1
Other,3
Other,11
Other,2
Other,10
Multi-lang,11
Other,4
Multi-lang,5
Other,5
Other,1
Multi-lang,59
Other,4
Other,3
Other,13
Other,10
Other,8
Other,18
Other,17
Other,9
Other,13
Other,6
Other,5
Other,1
Other,1
Other,1
Other,473
Multi-lang,289
Other,6
Other,22
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,4
Other,19
Other,7
Multi-lang,33
Other,7
Other,3
Multi-lang,10
Other,16
Multi-lang,12
Other,2
Other,2
Other,1
Other,7
Other,1
Multi-lang,172
Other,165
Other,11
Multi-lang,20
Other,1
Other,14
Other,12
Other,10
Other,17
Other,7
Multi-lang,92
Other,7
Other,6
Other,14
Other,3
Other,5
Other,8
Other,4
Other,2
Multi-lang,12
Multi-lang,12
Other,36
Other,17
Other,2
Other,8
Multi-lang,14
Multi-lang,23
Multi-lang,12
Multi-lang,10
Other,5
Other,8
Multi-lang,15
Multi-lang,251
Other,7
Multi-lang,9
Multi-lang,67
Multi-lang,34
Multi-lang,23
Other,12
Multi-lang,21
Multi-lang,36
Other,5
Other,3
Other,4
Other,8
Multi-lang,21
Other,6
Multi-lang,19
Multi-lang,30
Multi-lang,66
Other,1
Multi-lang,39
Multi-lang,42
Multi-lang,3
Multi-lang,24
Multi-lang,6
Multi-lang,7
Multi-lang,17
Other,1
Other,1
Multi-lang,57
Other,325
Other,1
Other,218
Other,20
Multi-lang,21
Multi-lang,40
Multi-lang,11
Other,21
Other,45
Other,42
Multi-lang,19
Other,3
Other,3
Other,7
Other,5
Other,8
Other,4
Other,2
Other,12
Multi-lang,11
Other,3
Multi-lang,38
Multi-lang,5
Multi-lang,8
Other,11
Multi-lang,20
Multi-lang,2
Multi-lang,15
Other,1
Other,2
Other,15
Multi-lang,15
Other,1
Other,1
Other,1
Other,1
Multi-lang,96
Multi-lang,14
Multi-lang,74
Other,31
Multi-lang,15
Other,4
Other,23
Other,52
Other,1
Other,1
Other,4
Other,37
Multi-lang,37
Multi-lang,22
Other,1
Other,0
Other,7
Other,2
Other,1
Multi-lang,23
Multi-lang,30
Multi-lang,20
Other,23
Multi-lang,15
Multi-lang,16
Other,1
Other,9
Multi-lang,10
Other,1
Other,5
Multi-lang,6
Other,29
Multi-lang,18
Multi-lang,10
Multi-lang,26
Multi-lang,21
Multi-lang,9
Multi-lang,16
Multi-lang,9
Other,30
Multi-lang,22
Multi-lang,37
Other,10
Other,29
Multi-lang,25
Multi-lang,41
Multi-lang,11
Multi-lang,37
Other,29
Multi-lang,16
Multi-lang,22
Other,6
Multi-lang,55
Other,14
Multi-lang,11
Multi-lang,34
Multi-lang,45
Multi-lang,19
Multi-lang,22
Other,5
Multi-lang,21
Other,23
Other,11
Multi-lang,15
Multi-lang,30
Multi-lang,21
Multi-lang,12
Multi-lang,31
Multi-lang,18
Multi-lang,26
Multi-lang,20
Multi-lang,13
Multi-lang,10
Multi-lang,14
Multi-lang,36
Other,3
Other,3
Multi-lang,22
Multi-lang,16
Other,1
Other,48
Multi-lang,75
Multi-lang,8
Multi-lang,89
Other,2
Other,11
Other,2
Other,8
Multi-lang,70
Other,2
Other,3
Other,10
Other,2
Other,4
Other,3
Other,1
Other,4
Other,5
Multi-lang,83
Multi-lang,10
Other,5
Other,5
Other,1
Other,4
Other,1
Other,1
Other,4
Other,1
Other,5
Other,1
Other,2
Other,1
Other,3
Other,5
Other,5
Other,6
Other,1
Other,7
Other,2
Other,4
Other,13
Other,6
Other,6
Other,1
Other,2
Other,2
Other,6
Multi-lang,24
Other,4
Multi-lang,13
Other,5
Multi-lang,34
Other,10
Other,2
Other,4
Other,30
Other,1
Other,1
Other,9
Multi-lang,22
Other,4
Other,19
Other,1
Other,11
Multi-lang,37
Other,14
Other,33
Other,3
Other,12
Other,3
Multi-lang,20
Other,1
Other,1
Multi-lang,6
Multi-lang,82
Other,12
Other,12
Other,10
Other,4
Other,1
Other,3
Other,4
Other,1
Other,1
Other,1
Other,5
Other,1
Other,12
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Multi-lang,10
Other,2
Other,1
Other,4
Other,7
Other,9
Other,2
Other,28
Other,19
Multi-lang,31
Multi-lang,83
Multi-lang,8
Other,5
Other,4
Other,5
Other,5
Other,1
Other,3
Other,3
Other,5
Other,1
Other,3
Other,18
Other,1
Other,3
Other,1
Multi-lang,19
Other,10
Other,27
Other,18
Other,11
Other,22
Other,11
Other,1
Other,8
Other,2
Other,1
Other,2
Other,1
Other,35
Other,1
Other,5
Other,7
Multi-lang,441
Multi-lang,34
Other,20
Multi-lang,18
Other,12
Other,452
Other,1
Other,1
Multi-lang,46
Multi-lang,429
Other,2
Other,1
Multi-lang,4
Other,1
Other,2
Other,23
Other,1
Other,2
Other,13
Other,3
Other,1
Other,12
Other,28
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,7
Multi-lang,7
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,3
Other,11
Multi-lang,83
Other,3
Multi-lang,3
Multi-lang,6
Other,6
Other,4
Multi-lang,15
Multi-lang,17
Other,8
Other,6
Other,5
Other,9
Other,1
Multi-lang,7
Multi-lang,9
Multi-lang,9
Multi-lang,26
Multi-lang,36
Other,9
Other,3
Other,29
Other,9
Other,5
Other,8
Multi-lang,31
Multi-lang,8
Other,32
Other,11
Other,1
Other,4
Other,6
Multi-lang,22
Other,26
Other,20
Other,2
Other,1
Other,2
Other,6
Other,9
Other,4
Other,3
Other,2
Other,2
Multi-lang,8
Other,2
Multi-lang,4
Multi-lang,20
Multi-lang,11
Other,3
Multi-lang,23
Other,2
Other,12
Other,30
Multi-lang,25
Multi-lang,8
Other,3
Multi-lang,14
Other,4
Other,3
Other,3
Other,12
Other,3
Multi-lang,13
Multi-lang,8
Multi-lang,12
Other,1
Other,1
Multi-lang,5
Other,5
Multi-lang,10
Other,3
Other,1
Multi-lang,12
Other,8
Other,8
Multi-lang,4
Other,3
Other,1
Other,10
Other,4
Other,4
Multi-lang,12
Other,3
Multi-lang,323
Other,5
Other,7
Multi-lang,4
Other,8
Multi-lang,2
Other,13
Multi-lang,7
Multi-lang,6
Other,4
Other,1
Other,4
Other,5
Other,10
Other,5
Other,6
Multi-lang,31
Other,1
Other,1
Other,14
Other,2
Multi-lang,15
Other,1
Multi-lang,9
Multi-lang,4
Other,13
Multi-lang,52
Other,2
Multi-lang,32
Other,2
Multi-lang,20
Other,8
Multi-lang,18
Other,10
Other,2
Multi-lang,77
Other,10
Other,1
Other,2
Other,7
Other,1
Other,1
Other,1
Other,1
Other,10
Multi-lang,103
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,5
Other,16
Other,1
Multi-lang,7
Other,1
Other,2
Other,2
Other,2
Other,1
Other,1
Other,1
Other,6
Other,1
Other,1
Other,1
Other,5
Other,1
Other,4
Other,7
Other,1
Other,5
Other,4
Other,1
Other,2
Other,1
Multi-lang,66
Multi-lang,42
Other,1
Other,0
Other,16
Other,0
Other,6
Other,1
Other,8
Other,0
Other,3
Multi-lang,47
Other,9
Multi-lang,5
Multi-lang,40
Other,1
Multi-lang,16
Multi-lang,19
Multi-lang,3
Multi-lang,6
Multi-lang,48
Other,18
Multi-lang,14
Other,1
Other,8
Multi-lang,38
Multi-lang,7
Other,16
Multi-lang,13
Multi-lang,27
Other,28
Other,1
Other,1
Multi-lang,358
Other,1
Other,1
Other,2
Multi-lang,2
Other,2
Multi-lang,7
Other,7
Other,3
Other,6
Other,5
Multi-lang,7
Other,15
Other,7
Multi-lang,12
Other,13
Multi-lang,25
Multi-lang,27
Other,3
Other,4
Other,16
Other,5
Other,4
Other,6
Multi-lang,6
Other,25
Multi-lang,2
Other,1
Multi-lang,18
Multi-lang,26
Multi-lang,13
Other,1
Multi-lang,37
Multi-lang,5
Other,7
Multi-lang,3
Multi-lang,20
Other,8
Multi-lang,7
Multi-lang,14
Other,3
Other,4
Multi-lang,6
Multi-lang,17
Multi-lang,14
Other,14
Multi-lang,7
Multi-lang,15
Other,2
Other,18
Other,11
Other,29
Multi-lang,21
Multi-lang,11
Multi-lang,7
Multi-lang,14
Multi-lang,8
Multi-lang,10
Other,1
Other,3
Multi-lang,78
Multi-lang,24
Multi-lang,15
Other,3
Multi-lang,36
Other,4
Other,0
Other,0
Multi-lang,25
Other,1
Multi-lang,31
Multi-lang,36
Multi-lang,20
Other,1
Other,1
Other,2
Multi-lang,19
Multi-lang,71
Other,1
Multi-lang,6
Other,3
Multi-lang,8
Other,1
Other,2
Other,3
Other,15
Multi-lang,47
Multi-lang,31
Other,12
Other,8
Other,7
Other,3
Multi-lang,4
Multi-lang,34
Multi-lang,20
Other,4
Multi-lang,11
Multi-lang,17
Multi-lang,42
Multi-lang,10
Other,4
Multi-lang,24
Multi-lang,25
Other,5
Multi-lang,8
Multi-lang,2
Multi-lang,23
Multi-lang,18
Other,4
Multi-lang,27
Multi-lang,34
Multi-lang,12
Other,14
Other,13
Other,1
Other,9
Other,21
Other,3
Other,1
Multi-lang,12
Other,1
Other,17
Multi-lang,30
Multi-lang,11
Other,1
Other,5
Other,12
Other,2
Other,3
Multi-lang,18
Multi-lang,5
Other,0
Other,1
Other,0
Other,1
Other,2
Other,1
Other,1
Other,3
Multi-lang,9
Other,25
Other,24
Other,219
Other,3
Other,40
Other,5
Other,1
Other,3
Other,2
Other,77
Other,1
Multi-lang,23
Other,54
Other,189
Other,9
Other,3
Multi-lang,15
Multi-lang,7
Multi-lang,14
Multi-lang,22
Other,16
Multi-lang,14
Multi-lang,7
Multi-lang,41
Other,2
Multi-lang,11
Other,47
Multi-lang,6
Multi-lang,31
Other,1
Other,0
Multi-lang,2
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,9
Other,17
Other,2
Multi-lang,15
Other,10
Other,7
Multi-lang,10
Multi-lang,8
Multi-lang,18
Other,3
Multi-lang,18
Multi-lang,9
Multi-lang,3
Other,23
Multi-lang,11
Other,1
Other,1
Other,5
Multi-lang,42
Other,4
Other,26
Other,18
Multi-lang,26
Multi-lang,76
Other,3
Other,6
Other,1
Other,1
Other,2
Other,22
Other,1
Other,40
Multi-lang,48
Other,3
Other,24
Multi-lang,34
Multi-lang,16
Multi-lang,13
Other,12
Multi-lang,20
Other,2
Multi-lang,26
Other,6
Multi-lang,31
Multi-lang,64
Multi-lang,25
Other,1
Other,1
Other,5
Other,6
Multi-lang,5
Multi-lang,36
Multi-lang,15
Multi-lang,25
Multi-lang,20
Multi-lang,6
Multi-lang,19
Other,3
Other,35
Multi-lang,12
Other,3
Other,1
Other,5
Other,1
Multi-lang,18
Other,4
Multi-lang,13
Multi-lang,8
Multi-lang,19
Multi-lang,6
Multi-lang,31
Other,4
Other,4
Multi-lang,13
Multi-lang,24
Multi-lang,17
Multi-lang,67
Multi-lang,20
Other,27
Multi-lang,17
Other,4
Multi-lang,5
Multi-lang,7
Multi-lang,9
Multi-lang,7
Other,2
Multi-lang,39
Multi-lang,7
Other,5
Other,1
Other,1
Multi-lang,11
Other,1
Other,5
Other,14
Other,10
Other,1
Other,6
Other,2
Other,11
Other,26
Other,8
Multi-lang,23
Other,2
Multi-lang,47
Other,78
Multi-lang,76
Other,2
Other,2
Other,8
Other,7
Multi-lang,3
Other,8
Multi-lang,23
Multi-lang,17
Multi-lang,35
Other,2
Multi-lang,10
Multi-lang,23
Multi-lang,14
Other,15
Other,2
Other,9
Other,7
Other,11
Other,1
Other,3
Multi-lang,9
Multi-lang,12
Other,12
Multi-lang,19
Other,3
Other,1
Multi-lang,39
Other,14
Other,3
Multi-lang,6
Multi-lang,22
Multi-lang,5
Other,2
Multi-lang,47
Multi-lang,19
Other,5
Other,1
Multi-lang,42
Multi-lang,52
Other,2
Multi-lang,19
Multi-lang,16
Other,9
Multi-lang,24
Other,5
Other,2
Other,3
Other,3
Other,2
Multi-lang,40
Multi-lang,20
Multi-lang,7
Multi-lang,7
Other,8
Other,1
Multi-lang,20
Multi-lang,7
Multi-lang,12
Multi-lang,10
Other,8
Multi-lang,16
Other,20
Other,11
Multi-lang,18
Other,4
Multi-lang,21
Multi-lang,31
Multi-lang,62
Other,77
Other,7
Other,16
Other,4
Other,25
Other,12
Other,7
Other,29
Other,18
Other,5
Other,10
Other,35
Other,2
Other,3
Other,19
Other,2
Other,11
Other,21
Other,10
Other,9
Other,11
Other,3
Other,2
Other,5
Other,5
Other,1
Other,2
Other,332
Other,6
Other,3
Other,93
Other,1
Other,2
Multi-lang,5
Other,2
Other,4
Other,3
Other,80
Other,64
Other,18
Other,16
Other,66
Other,34
Other,34
Other,9
Other,1
Other,18
Multi-lang,12
Multi-lang,9
Other,5
Other,2
Other,9
Other,2
Other,2
Other,4
Other,3
Other,4
Other,1
Other,1
Other,12
Other,12
Other,11
Other,10
Other,9
Other,2
Other,1
Other,4
Other,2
Other,4
Multi-lang,63
Other,4
Other,1
Other,1
Other,2
Other,7
Other,16
Other,21
Other,3
Other,2
Other,9
Other,1
Other,769
Other,2
Other,14
Other,51
Other,2
Other,10
Other,105
Other,944
Other,4
Other,3
Other,106
Other,11
Other,61
Other,17
Other,4
Other,11
Other,36
Other,22
Other,30
Other,4
Other,3
Other,9
Other,3
Other,6
Other,71
Other,7
Other,4
Other,25
Other,9
Other,108
Other,76
Other,4
Other,15
Other,6
Multi-lang,4
Other,2
Other,1
Other,1
Other,48
Other,14
Other,47
Other,9
Other,3
Other,11
Other,3
Other,206
Other,4
Other,50
Other,35
Other,2
Other,3
Multi-lang,13
Other,5
Other,6
Other,48
Other,26
Multi-lang,25
Other,10
Other,9
Other,18
Other,23
Other,76
Other,10
Other,7
Other,28
Other,5
Other,10
Other,23
Other,26
Other,24
Other,8
Other,11
Other,9
Other,6
Other,40
Other,1
Other,2
Other,12
Other,93
Multi-lang,3
Other,2
Other,8
Other,5
Other,4
Other,33
Other,3
Other,5
Multi-lang,32
Other,8
Other,306
Other,305
Other,5
Other,2
Other,10
Other,1
Multi-lang,289
Other,7
Other,12
Other,37
Other,1
Other,3
Multi-lang,12
Multi-lang,25
Other,21
Other,3
Other,4
Other,14
Other,15
Multi-lang,31
Other,8
Multi-lang,35
Multi-lang,12
Other,21
Other,14
Other,22
Multi-lang,48
Other,1
Multi-lang,9
Multi-lang,10
Other,15
Multi-lang,23
Multi-lang,21
Multi-lang,16
Other,19
Other,6
Other,22
Other,6
Other,3
Other,16
Other,21
Other,6
Other,6
Other,14
Other,5
Other,13
Multi-lang,22
Other,48
Other,6
Other,4
Other,28
Other,26
Other,11
Other,10
Other,2
Other,12
Multi-lang,11
Other,3
Other,6
Other,5
Other,1
Other,2
Other,2
Other,4
Other,2
Other,142
Multi-lang,14
Other,126
Other,3
Other,26
Other,11
Other,12
Other,40
Other,8
Other,100
Other,21
Other,5
Other,5
Other,24
Other,3
Other,8
Other,87
Other,89
Other,3
Other,1
Other,1
Other,84
Other,8
Other,5
Other,7
Other,2
Other,2
Other,16
Other,2
Other,6
Other,1
Other,1
Other,9
Other,3
Other,6
Multi-lang,8
Multi-lang,67
Other,1
Other,2
Other,14
Other,13
Other,10
Other,3
Other,11
Other,11
Other,1
Other,2
Other,5
Other,47
Other,13
Other,46
Other,1
Other,1
Other,99
Other,98
Other,134
Other,2
Other,1
Other,22
Other,16
Other,7
Multi-lang,17
Other,1
Other,2
Other,1
Other,2
Other,29
Other,28
Other,7
Other,3
Other,4
Other,23
Other,26
Other,26
Other,20
Other,5
Other,3
Other,3
Other,2
Other,14
Other,8
Other,3
Other,4
Other,3
Other,5
Other,1
Other,37
Other,5
Other,4
Other,2
Other,93
Other,29
Other,6
Other,30
Other,227
Multi-lang,6
Other,18
Other,7
Other,2
Other,1
Other,10
Other,7
Other,8
Multi-lang,23
Other,6
Other,5
Other,2
Other,2
Other,15
Other,9
Other,2
Other,176
Other,11
Other,206
Other,9
Other,5
Other,4
Other,6
Multi-lang,3
Other,2
Other,10
Other,165
Other,2
Other,2
Other,2
Other,1
Other,2
Other,135
Other,15
Other,9
Other,5
Other,1
Other,113
Other,3
Other,17
Other,6
Other,16
Other,1
Other,1
Multi-lang,207
Other,4
Multi-lang,26
Other,3
Other,60
Other,10
Other,5
Other,1
Other,1
Other,11
Other,15
Other,1
Other,1
Other,4
Other,4
Other,11
Other,41
Other,30
Other,1
Multi-lang,2
Other,9
Other,28
Other,2
Other,20
Other,15
Other,8
Multi-lang,45
Other,1
Other,1
Multi-lang,8
Multi-lang,29
Other,6
Other,14
Other,1
Other,2
Other,801
Other,2
Other,800
Other,34
Other,33
Other,678
Other,678
Other,2
Other,779
Other,8
Other,103
Multi-lang,19
Multi-lang,53
Other,1
Other,16
Other,2
Other,2
Other,3
Other,277
Other,285
Other,516
Other,79
Other,3
Other,5
Other,13
Other,7
Other,5
Other,2
Other,1
Other,1
Other,1
Other,11
Other,4
Other,70
Other,3
Other,67
Other,8
Other,2
Other,1
Other,1
Other,16
Other,91
Other,3
Other,13
Other,5
Other,5
Other,7
Other,7
Other,3
Other,4
Other,54
Other,4
Other,94
Other,14
Other,6
Other,66
Other,92
Other,91
Other,1
Other,3
Other,91
Other,8
Other,13
Other,5
Other,19
Other,6
Other,6
Other,1
Other,6
Other,6
Other,5
Other,5
Other,3
Other,5
Other,3
Other,3
Other,1
Other,1
Other,3
Other,2
Other,2
Other,7
Other,5
Other,5
Other,6
Other,12
Other,21
Other,57
Other,50
Other,3
Other,11
Other,8
Other,33
Other,4
Other,14
Other,16
Other,3
Other,6
Other,5
Other,26
Other,17
Other,3
Other,7
Other,12
Other,21
Other,1
Other,6
Other,12
Other,2
Other,4
Other,8
Other,5
Other,13
Other,1
Other,1
Other,1
Other,270
Other,5
Other,7
Multi-lang,5
Other,1
Other,5
Multi-lang,7
Other,19
Other,28
Other,2
Other,34
Multi-lang,35
Multi-lang,30
Multi-lang,17
Other,13
Other,5
Other,17
Other,9
Other,3
Other,23
Other,13
Multi-lang,43
Other,10
Multi-lang,63
Other,3
Other,1
Other,5
Other,26
Other,1
Other,3
Other,3
Other,1
Other,12
Other,7
Other,2
Other,61
Other,4
Multi-lang,4
Other,5
Other,3
Other,33
Other,2
Other,2
Other,4
Other,3
Other,4
Other,4
Other,39
Other,4
Other,3
Other,18
Other,13
Other,36
Other,10
Other,1
Other,18
Other,1
Other,6
Other,8
Other,1
Other,1
Other,4
Other,3
Other,20
Other,2
Other,1
Other,17
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,5
Other,1
Other,28
Other,4
Other,7
Other,13
Other,1
Other,3
Other,70
Other,2
Multi-lang,36
Multi-lang,9
Other,21
Multi-lang,134
Other,12
Multi-lang,30
Multi-lang,11
Multi-lang,36
Multi-lang,28
Other,17
Multi-lang,28
Other,36
Multi-lang,16
Multi-lang,26
Other,8
Other,6
Multi-lang,13
Other,61
Multi-lang,38
Other,14
Other,4
Other,5
Other,3
Other,2
Other,2
Other,5
Other,4
Other,2
Other,5
Other,50
Other,18
Other,6
Other,44
Other,15
Other,6
Other,23
Other,86
Other,86
Other,2
Other,62
Other,84
Other,1
Other,259
Other,50
Multi-lang,58
Other,10
Other,34
Other,14
Other,17
Multi-lang,46
Other,6
Other,2
Other,11
Other,2
Other,1
Other,24
Other,1
Other,1
Other,3
Other,6
Other,64
Other,63
Other,6
Other,5
Other,5
Other,1
Other,104
Other,2
Other,2
Other,1
Multi-lang,49
Multi-lang,3
Multi-lang,3
Other,29
Other,2
Other,3
Multi-lang,11
Multi-lang,14
Other,7
Other,6
Other,3
Other,4
Other,3
Other,3
Other,42
Other,1
Other,41
Other,13
Other,2
Multi-lang,11
Multi-lang,12
Other,5
Other,8
Other,8
Other,2
Other,2
Other,1
Other,19
Other,25
Other,9
Other,1
Other,2
Other,2
Other,3
Other,1
Other,6
Other,5
Other,32
Other,4
Other,3
Other,1
Other,4
Other,6
Other,12
Other,1
Other,1
Other,1
Other,1
Other,3
Other,587
Other,2
Other,1
Other,1
Multi-lang,10
Other,6
Other,8
Other,7
Other,2
Other,4
Other,1
Other,1
Other,47
Other,4
Other,3
Other,1
Other,3
Other,69
Other,1
Other,5
Other,2
Other,66
Other,6
Other,432
Multi-lang,19
Other,1
Other,6
Other,398
Other,398
Other,1
Multi-lang,549
Other,3
Other,2
Other,1
Other,99
Other,1
Other,1
Other,3
Other,513
Other,4
Other,1
Other,1
Other,1
Other,74
Other,15
Other,31
Other,5
Other,1
Other,14
Other,2
Other,126
Other,465
Other,3
Other,4
