"commit type","changed files count"
Normal,3
Normal,2
Normal,1
Normal,1
Normal,3
Normal,3
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,179
Normal,2
Multi-lang,16
Normal,1
Normal,1
Normal,3
Normal,4
Multi-lang,4
Normal,1
Normal,2
Multi-lang,5
Normal,1
Normal,6
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,15
Normal,8
Multi-lang,4
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,4
Multi-lang,6
Normal,1
Normal,2
Multi-lang,4
Normal,4
Normal,1
Normal,1
Normal,1
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,2
Normal,1
Multi-lang,15
Normal,17
Normal,4
Normal,1
Normal,4
Normal,1
Normal,2
Normal,2
Normal,4
Multi-lang,7
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Normal,1
Normal,5
Multi-lang,10
Normal,5
Normal,21
Normal,4
Normal,21
Normal,1
Normal,2
Multi-lang,19
Normal,8
Normal,1
Normal,3
Multi-lang,2
Multi-lang,12
Normal,1
Multi-lang,9
Multi-lang,9
Multi-lang,8
Normal,1
Normal,2
Normal,2
Normal,3
Normal,2
Multi-lang,12
Multi-lang,10
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Normal,1
Normal,7
Normal,2
Normal,1
Normal,1
Multi-lang,8
Normal,2
Normal,1
Normal,1
Normal,7
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,10
Normal,1
Normal,3
Multi-lang,12
Normal,1
Normal,4
Normal,4
Normal,1
Multi-lang,4
Normal,1
Normal,7
Normal,1
Normal,1
Normal,4
Normal,3
Multi-lang,6
Normal,2
Normal,1
Normal,1
Normal,9
Normal,3
Normal,1
Multi-lang,3
Normal,5
Normal,1
Normal,5
Normal,3
Multi-lang,7
Normal,1
Normal,1
Normal,12
Multi-lang,12
Multi-lang,3
Multi-lang,6
Normal,2
Normal,8
Multi-lang,41
Normal,10
Multi-lang,18
Normal,1
Normal,13
Normal,1
Multi-lang,18
Normal,10
Normal,16
Multi-lang,4
Multi-lang,6
Normal,3
Normal,1
Normal,8
Normal,12
Multi-lang,5
Multi-lang,17
Multi-lang,22
Multi-lang,3
Multi-lang,8
Normal,1
Multi-lang,4
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,2
Normal,9
Normal,1
Normal,1
Multi-lang,11
Normal,3
Normal,1
Normal,1
Normal,2
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Multi-lang,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Multi-lang,7
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,4
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,5
Normal,2
Normal,12
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,14
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,5
Normal,1
Normal,2
Multi-lang,18
Multi-lang,3
Normal,2
Normal,2
Normal,1
Normal,1
Normal,2
Multi-lang,10
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,2
Multi-lang,2
Normal,1
Multi-lang,4
Normal,1
Normal,13
Multi-lang,8
Normal,5
Normal,4
Normal,1
Multi-lang,13
Normal,1
Normal,7
Normal,8
Normal,2
Normal,1
Normal,1
Multi-lang,9
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,6
Normal,1
Normal,4
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Multi-lang,14
Normal,1
Normal,9
Multi-lang,19
Normal,1
Normal,1
Multi-lang,5
Multi-lang,5
Multi-lang,13
Normal,1
Normal,2
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,1
Multi-lang,29
Normal,1
Multi-lang,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Multi-lang,8
Multi-lang,6
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,5
Normal,2
Multi-lang,7
Multi-lang,15
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,11
Normal,5
Normal,2
Normal,1
Normal,1
Multi-lang,8
Normal,6
Normal,1
Normal,1
Multi-lang,4
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,2
Multi-lang,3
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,21
Normal,4
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,20
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,65
Normal,8
Normal,1
Normal,1
Normal,2
Normal,1
Normal,12
Normal,1
Normal,1
Normal,6
Normal,1
Normal,2
Normal,1
Multi-lang,5
Multi-lang,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,11
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,2
Normal,5
Multi-lang,8
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,7
Normal,4
Normal,8
Normal,2
Normal,1
Multi-lang,12
Normal,4
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,3
Normal,8
Normal,1
Multi-lang,136
Normal,2
Normal,2
Normal,1
Normal,1
Normal,197
Normal,1
Normal,1
Normal,6
Normal,3
Normal,3
Normal,1
Multi-lang,2
Normal,2
Normal,1
Normal,1
Normal,19
Normal,2
Normal,19
Normal,2
Normal,1
Normal,1
Normal,1
Normal,10
Multi-lang,12
Multi-lang,8
Multi-lang,10
Normal,2
Normal,1
Normal,5
Normal,1
Normal,2
Normal,1
Normal,2
Normal,5
Normal,4
Multi-lang,10
Normal,5
Normal,1
Normal,1
Normal,1
Normal,9
Normal,1
Normal,1
Multi-lang,2
Multi-lang,9
Normal,1
Normal,1
Multi-lang,2
Multi-lang,8
Normal,7
Multi-lang,6
Normal,1
Multi-lang,13
Multi-lang,6
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,2
Normal,6
Multi-lang,5
Normal,1
Multi-lang,9
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,10
Multi-lang,6
Normal,3
Normal,1
Multi-lang,9
Normal,1
Normal,1
Normal,9
Normal,1
Normal,2
Multi-lang,19
Normal,3
Normal,3
Normal,4
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,2
Normal,1
Multi-lang,25
Normal,1
Multi-lang,8
Multi-lang,7
Normal,1
Normal,1
Multi-lang,5
Multi-lang,6
Normal,1
Multi-lang,2
Normal,1
Normal,2
Normal,2
Multi-lang,5
Multi-lang,8
Normal,1
Multi-lang,5
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,19
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,10
Multi-lang,10
Multi-lang,11
Normal,1
Multi-lang,8
Normal,1
Multi-lang,3
Normal,2
Multi-lang,10
Normal,1
Multi-lang,7
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,7
Multi-lang,8
Normal,3
Normal,1
Multi-lang,7
Multi-lang,23
Normal,3
Normal,2
Multi-lang,14
Normal,1
Multi-lang,9
Normal,1
Multi-lang,5
Normal,1
Normal,9
Normal,1
Multi-lang,27
Multi-lang,8
Normal,1
Multi-lang,6
Multi-lang,10
Normal,2
Normal,9
Normal,2
Multi-lang,8
Normal,1
Normal,1
Multi-lang,10
Normal,1
Multi-lang,3
Multi-lang,2
Normal,1
Normal,2
Normal,1
Normal,2
Multi-lang,3
Normal,1
Multi-lang,8
Normal,5
Normal,3
Normal,1
Normal,15
Multi-lang,5
Normal,1
Normal,1
Normal,7
Normal,1
Normal,1
Multi-lang,5
Normal,3
Multi-lang,5
Multi-lang,10
Normal,2
Multi-lang,18
Normal,2
Normal,1
Multi-lang,8
Normal,1
Multi-lang,8
Multi-lang,6
Multi-lang,5
Normal,1
Normal,3
Normal,1
Multi-lang,9
Multi-lang,10
Normal,5
Multi-lang,8
Multi-lang,3
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,3
Normal,1
Normal,24
Normal,2
Normal,1
Normal,1
Normal,1
Normal,9
Normal,4
Multi-lang,5
Multi-lang,8
Normal,1
Multi-lang,26
Normal,1
Normal,1
Normal,2
Normal,4
Multi-lang,11
Normal,1
Multi-lang,8
Normal,4
Multi-lang,15
Normal,1
Multi-lang,8
Multi-lang,14
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,10
Normal,1
Normal,9
Multi-lang,11
Normal,2
Multi-lang,11
Normal,2
Multi-lang,2
Normal,3
Normal,1
Normal,3
Normal,3
Multi-lang,7
Normal,1
Normal,1
Multi-lang,7
Multi-lang,14
Normal,1
Multi-lang,2
Multi-lang,8
Multi-lang,6
Normal,1
Multi-lang,7
Multi-lang,2
Normal,1
Multi-lang,13
Normal,1
Normal,1
Normal,4
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,5
Multi-lang,4
Multi-lang,3
Normal,8
Multi-lang,30
Normal,1
Multi-lang,3
Normal,3
Normal,6
Multi-lang,4
Normal,1
Multi-lang,3
Normal,1
Multi-lang,17
Normal,1
Normal,5
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,15
Multi-lang,4
Normal,1
Normal,1
Multi-lang,11
Normal,2
Multi-lang,16
Multi-lang,9
Normal,5
Normal,1
Multi-lang,13
Normal,1
Normal,1
Multi-lang,20
Multi-lang,6
Normal,2
Normal,6
Normal,5
Normal,2
Normal,1
Normal,9
Multi-lang,5
Multi-lang,6
Normal,1
Multi-lang,11
Normal,2
Normal,3
Normal,1
Normal,1
Normal,101
Normal,1
Normal,1
Multi-lang,11
Normal,3
Multi-lang,6
Multi-lang,10
Normal,10
Multi-lang,2
Normal,1
Multi-lang,5
Multi-lang,7
Multi-lang,9
Normal,1
Multi-lang,10
Multi-lang,16
Normal,1
Normal,12
Multi-lang,11
Multi-lang,4
Normal,6
Normal,5
Normal,8
Normal,4
Normal,1
Multi-lang,9
Multi-lang,24
Normal,11
Normal,7
Normal,6
Normal,5
Multi-lang,3
Multi-lang,11
Multi-lang,6
Normal,3
Normal,1
Normal,8
Normal,33
Normal,1
Normal,17
Normal,13
Multi-lang,4
Multi-lang,11
Multi-lang,5
Multi-lang,18
Normal,1
Normal,1
Normal,7
Normal,10
Normal,1
Normal,3
Multi-lang,2
Normal,1
Multi-lang,12
Normal,2
Multi-lang,7
Multi-lang,11
Multi-lang,11
Multi-lang,32
Normal,3
Multi-lang,4
Normal,5
Normal,1
Normal,3
Multi-lang,19
Multi-lang,24
Multi-lang,187
Multi-lang,2
Normal,5
Normal,1
Multi-lang,13
Multi-lang,19
Normal,9
Normal,1
Normal,1
Normal,1
Multi-lang,12
Multi-lang,7
Multi-lang,9
Multi-lang,16
Multi-lang,5
Normal,1
Multi-lang,17
Normal,1
Multi-lang,3
Multi-lang,3
Normal,4
Multi-lang,15
Multi-lang,5
Normal,1
Multi-lang,5
Multi-lang,11
Normal,9
Multi-lang,54
Normal,1
Normal,1
Normal,16
Normal,1
Multi-lang,3
Normal,5
Normal,1
Normal,1
Multi-lang,3
Multi-lang,7
Normal,2
Normal,2
Normal,1
Multi-lang,16
Multi-lang,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,7
Multi-lang,17
Multi-lang,10
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,37
Normal,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,43
Multi-lang,22
Multi-lang,19
Normal,7
Normal,1
Multi-lang,14
Normal,4
Normal,16
Normal,8
Normal,8
Multi-lang,12
Normal,29
Normal,35
Multi-lang,67
Normal,18
Normal,2
Normal,4
Normal,1
Normal,1
Multi-lang,69
Multi-lang,16
Normal,10
Multi-lang,18
Normal,1
Multi-lang,28
Multi-lang,4
Normal,6
Normal,1
Normal,3
Multi-lang,12
Multi-lang,5
Multi-lang,2
Multi-lang,24
Multi-lang,11
Normal,12
Normal,2
Normal,12
Multi-lang,37
Normal,7
Normal,1
Multi-lang,42
Normal,1
Multi-lang,59
Normal,3
Multi-lang,11
Normal,2
Normal,4
Normal,1
Normal,9
Normal,16
Multi-lang,9
Multi-lang,4
Normal,1
Multi-lang,11
Normal,1
Normal,1
Multi-lang,11
Normal,3
Multi-lang,17
Multi-lang,297
Normal,2
Multi-lang,198
Normal,9
Normal,22
Multi-lang,38
Normal,4
Multi-lang,15
Multi-lang,8
Multi-lang,2
Multi-lang,2
Normal,1
Normal,3
Multi-lang,10
Multi-lang,8
Multi-lang,6
Normal,1
Normal,6
Normal,4
Multi-lang,7
Normal,2
Normal,2
Normal,3
Multi-lang,5
Normal,1
Multi-lang,11
Multi-lang,74
Normal,1
Multi-lang,36
Multi-lang,16
Normal,1
Multi-lang,13
Multi-lang,43
Normal,1
Normal,2
Multi-lang,100
Normal,4
Multi-lang,33
Normal,1
Multi-lang,7
Multi-lang,5
Normal,1
Normal,9
Multi-lang,24
Normal,1
Normal,4
Multi-lang,8
Multi-lang,36
Normal,2
Normal,1
Normal,1
Normal,2
Multi-lang,5
Normal,27
Normal,3
Multi-lang,47
Normal,5
Normal,1
Normal,1
Normal,4
Multi-lang,26
Normal,6
Normal,2
Normal,22
Normal,2
Normal,4
Normal,1
Normal,6
Normal,22
Normal,2
Normal,15
Multi-lang,13
Normal,2
Normal,1
Multi-lang,40
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,42
Multi-lang,12
Normal,3
Multi-lang,32
Multi-lang,3
Multi-lang,6
Multi-lang,43
Normal,4
Normal,8
Normal,1
Multi-lang,20
Normal,3
Multi-lang,7
Normal,5
Multi-lang,77
Multi-lang,6
Multi-lang,13
Normal,4
Multi-lang,43
Multi-lang,18
Multi-lang,11
Normal,1
Normal,6
Normal,7
Normal,5
Normal,1
Normal,2
Normal,1
Multi-lang,13
Multi-lang,20
Multi-lang,16
Normal,4
Normal,15
Multi-lang,47
Multi-lang,7
Normal,3
Multi-lang,15
Multi-lang,34
Normal,2
Multi-lang,20
Normal,1
Normal,2
Normal,2
Multi-lang,17
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,24
Normal,2
Normal,8
Normal,1
Normal,3
Normal,1
Multi-lang,5
Normal,1
Multi-lang,14
Normal,1
Normal,13
Multi-lang,15
Normal,1
Normal,12
Normal,2
Normal,2
Normal,1
Normal,1
Multi-lang,10
Normal,1
Multi-lang,30
Normal,2
Multi-lang,3
Normal,5
Normal,2
Multi-lang,142
Multi-lang,9
Normal,5
Normal,3
Multi-lang,6
Multi-lang,42
Normal,1
Normal,1
Normal,1
Multi-lang,19
Normal,3
Normal,6
Multi-lang,6
Multi-lang,44
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Multi-lang,10
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,7
Multi-lang,17
Multi-lang,5
Normal,6
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,18
Multi-lang,15
Multi-lang,14
Multi-lang,5
Normal,1
Normal,2
Multi-lang,18
Multi-lang,36
Multi-lang,6
Multi-lang,5
Normal,1
Normal,3
Normal,1
Normal,5
Normal,2
Normal,17
Normal,6
Multi-lang,15
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,4
Normal,5
Normal,1
Multi-lang,3
Normal,1
Normal,4
Multi-lang,18
Multi-lang,14
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Multi-lang,4
Normal,4
Multi-lang,8
Multi-lang,7
Normal,1
Normal,1
Multi-lang,3
Normal,2
Normal,2
Multi-lang,13
Normal,2
Normal,3
Normal,1
Normal,3
Normal,1
Multi-lang,15
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,3
Multi-lang,15
Normal,2
Multi-lang,5
Normal,1
Multi-lang,4
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,12
Multi-lang,14
Normal,2
Multi-lang,19
Normal,1
Normal,1
Multi-lang,9
Multi-lang,16
Multi-lang,12
Normal,1
Normal,2
Normal,2
Normal,1
Normal,4
Multi-lang,5
Multi-lang,18
Normal,1
Normal,2
Normal,2
Normal,2
Normal,3
Normal,3
Normal,2
Normal,2
Multi-lang,6
Normal,2
Multi-lang,23
Normal,1
Normal,1
Multi-lang,19
Multi-lang,14
Normal,1
Normal,7
Normal,1
Normal,1
Multi-lang,6
Multi-lang,4
Multi-lang,10
Normal,8
Normal,1
Normal,1
Normal,198
Multi-lang,3
Normal,1
Multi-lang,15
Normal,4
Normal,1
Multi-lang,18
Normal,1
Normal,1
Normal,1
Multi-lang,11
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,5
Normal,3
Normal,4
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,20
Normal,1
Normal,4
Normal,2
Normal,1
Multi-lang,10
Multi-lang,7
Multi-lang,10
Normal,1
Normal,1
Multi-lang,14
Normal,1
Normal,3
Normal,2
Normal,7
Normal,2
Normal,2
Normal,6
Multi-lang,10
Multi-lang,9
Normal,3
Multi-lang,11
Normal,2
Normal,3
Normal,1
Normal,3
Normal,3
Normal,13
Normal,3
Normal,1
Normal,1
Multi-lang,13
Multi-lang,27
Normal,4
Multi-lang,16
Normal,6
Normal,6
Normal,1
Normal,6
Normal,1
Multi-lang,24
Normal,6
Normal,2
Normal,4
Multi-lang,5
Normal,3
Multi-lang,6
Normal,3
Normal,2
Multi-lang,658
Multi-lang,2
Multi-lang,2
Multi-lang,14
Normal,8
Multi-lang,40
Normal,1
Multi-lang,21
Normal,1
Normal,1
Normal,3
Normal,10
Multi-lang,2
Normal,3
Normal,14
Normal,1
Normal,2
Normal,1
Multi-lang,18
Normal,1
Multi-lang,23
Normal,5
Normal,1
Normal,10
Multi-lang,34
Normal,1
Multi-lang,22
Normal,3
Multi-lang,8
Normal,4
Multi-lang,10
Multi-lang,27
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,31
Normal,1
Multi-lang,17
Multi-lang,9
Normal,5
Normal,1
Multi-lang,3
Multi-lang,11
Normal,1
Multi-lang,12
Normal,2
Multi-lang,20
Normal,1
Multi-lang,4
Normal,1
Multi-lang,11
Normal,1
Multi-lang,29
Multi-lang,17
Multi-lang,30
Normal,1
Normal,3
Normal,24
Normal,22
Normal,1
Normal,4
Normal,36
Normal,1
Multi-lang,46
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,2
Normal,7
Multi-lang,6
Multi-lang,2
Multi-lang,4
Normal,7
Normal,16
Normal,1
Multi-lang,5
Normal,3
Multi-lang,18
Normal,1
Normal,2
Normal,1
Normal,3
Multi-lang,2
Normal,4
Normal,3
Multi-lang,4
Normal,10
Multi-lang,9
Normal,1
Normal,1
Multi-lang,9
Multi-lang,2
Normal,1
Multi-lang,2
Normal,2
Multi-lang,2
Normal,4
Normal,1
Multi-lang,32
Multi-lang,28
Multi-lang,4
Normal,1
Normal,2
Normal,9
Normal,3
Multi-lang,81
Normal,1
Normal,1
Multi-lang,6
Normal,1
Multi-lang,22
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,26
Normal,1
Normal,1
Normal,2
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,4
Normal,1
Normal,4
Multi-lang,11
Multi-lang,3
Multi-lang,6
Normal,2
Normal,3
Multi-lang,116
Multi-lang,14
Multi-lang,8
Multi-lang,4
Normal,3
Multi-lang,18
Normal,1
Normal,1
Normal,1
Multi-lang,4
Multi-lang,15
Multi-lang,20
Normal,9
Normal,2
Multi-lang,7
Normal,2
Normal,55
Normal,2
Multi-lang,163
Normal,6
Multi-lang,14
Multi-lang,10
Multi-lang,10
Normal,4
Normal,7
Normal,5
Normal,5
Normal,8
Normal,1
Normal,2
Normal,9
Normal,1
Normal,1
Normal,2
Multi-lang,6
Normal,1
Normal,2
Multi-lang,11
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,3
Normal,1
Normal,1
Normal,4
Normal,2
Multi-lang,4
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,2
Normal,6
Normal,2
Multi-lang,3
Multi-lang,48
Normal,3
Normal,1
Multi-lang,8
Normal,3
Normal,1
Normal,2
Normal,5
Multi-lang,9
Normal,8
Normal,1
Multi-lang,7
Normal,1
Multi-lang,18
Normal,4
Multi-lang,20
Normal,1
Multi-lang,16
Normal,1
Multi-lang,6
Multi-lang,18
Normal,1
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,7
Normal,6
Normal,3
Normal,1
Normal,1
Multi-lang,6
Multi-lang,5
Normal,6
Normal,24
Normal,2
Normal,4
Normal,26
Normal,1
Normal,2
Multi-lang,2
Multi-lang,3
Multi-lang,8
Normal,3
Normal,2
Multi-lang,8
Multi-lang,5
Normal,1
Multi-lang,3
Normal,1
Normal,1
Multi-lang,16
Normal,2
Normal,1
Normal,2
Multi-lang,11
Normal,2
Normal,4
Normal,5
Normal,80
Normal,1
Multi-lang,21
Normal,1
Multi-lang,10
Normal,1
Normal,1
Normal,1
Multi-lang,85
Normal,1
Normal,5
Multi-lang,122
Normal,1
Normal,3
Normal,3
Multi-lang,7
Multi-lang,14
Multi-lang,4
Normal,2
Normal,1
Normal,2
Normal,6
Multi-lang,8
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,2
Normal,2
Normal,11
Normal,1
Multi-lang,7
Normal,2
Multi-lang,3
Multi-lang,6
Multi-lang,4
Normal,1
Normal,1
Multi-lang,6
Normal,2
Normal,7
Multi-lang,8
Multi-lang,136
Multi-lang,19
Multi-lang,9
Multi-lang,5
Multi-lang,7
Multi-lang,40
Multi-lang,19
Multi-lang,42
Normal,1
Normal,9
Normal,9
Normal,145
Normal,47
Normal,13
Multi-lang,9
Normal,4
Normal,4
Normal,5
Normal,1
Multi-lang,25
Normal,15
Normal,5
Multi-lang,2
Normal,25
Normal,1
Multi-lang,7
Normal,1
Normal,1
Multi-lang,6
Multi-lang,7
Multi-lang,19
Multi-lang,48
Multi-lang,11
Normal,4
Multi-lang,16
Multi-lang,38
Multi-lang,36
Multi-lang,4
Multi-lang,31
Multi-lang,2
Multi-lang,4
Multi-lang,16
Multi-lang,11
Multi-lang,8
Multi-lang,14
Multi-lang,13
Multi-lang,22
Multi-lang,14
Normal,7
Normal,5
Multi-lang,16
Multi-lang,96
Multi-lang,19
Normal,1
Multi-lang,41
Multi-lang,10
Multi-lang,8
Multi-lang,6
Multi-lang,5
Multi-lang,12
Multi-lang,13
Normal,1
Multi-lang,16
Multi-lang,31
Multi-lang,7
Multi-lang,13
Normal,1
Normal,1
Multi-lang,13
Multi-lang,14
Multi-lang,4
Normal,4
Multi-lang,2
Multi-lang,13
Normal,9
Multi-lang,12
Normal,1
Normal,2
Multi-lang,6
Multi-lang,12
Normal,7
Multi-lang,11
Multi-lang,19
Normal,2
Normal,2
Multi-lang,6
Normal,1
Multi-lang,6
Normal,2
Normal,5
Multi-lang,6
Normal,1
Multi-lang,3
Multi-lang,4
Normal,1
Multi-lang,4
Normal,2
Normal,12
Normal,2
Normal,1
Multi-lang,8
Multi-lang,10
Normal,2
Normal,1
Multi-lang,5
Normal,2
Normal,1
Multi-lang,3
Multi-lang,4
Multi-lang,7
Normal,1
Multi-lang,5
Normal,2
Multi-lang,15
Multi-lang,3
Normal,30
Normal,2
Normal,2
Normal,8
Multi-lang,12
Normal,5
Normal,2
Normal,6
Normal,1
Multi-lang,7
Multi-lang,4
Normal,2
Normal,75
Normal,1
Normal,2
Multi-lang,5
Normal,1
Normal,1
Multi-lang,7
Multi-lang,17
Normal,1
Normal,1
Multi-lang,13
Multi-lang,14
Multi-lang,6
Multi-lang,20
Multi-lang,16
Multi-lang,4
Normal,1
Multi-lang,10
Normal,1
Multi-lang,18
Multi-lang,9
Multi-lang,5
Normal,1
Multi-lang,2
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,12
Multi-lang,4
Multi-lang,40
Normal,3
Multi-lang,7
Multi-lang,37
Normal,1
Normal,3
Normal,1
Normal,4
Normal,1
Normal,2
Normal,5
Normal,2
Normal,2
Multi-lang,5
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,18
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,11
